This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_HTHC_TP1_1145_R1_TrimmingRound2.fastq.gz -p Mcapitata_HTHC_TP1_1145_R2_TrimmingRound2.fastq.gz Mcapitata_HTHC_TP1_1145_R1_TrimmingRound1.fastq.gz Mcapitata_HTHC_TP1_1145_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 515.67 s (26 us/read; 2.33 M reads/minute).

=== Summary ===

Total read pairs processed:         20,012,046
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 371,977 (1.9%)
Pairs written (passing filters):    20,011,891 (100.0%)

Total basepairs processed: 5,478,617,701 bp
  Read 1: 2,739,746,282 bp
  Read 2: 2,738,871,419 bp
Total written (filtered):  5,477,303,267 bp (100.0%)
  Read 1: 2,739,728,219 bp
  Read 2: 2,737,575,048 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 372310 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	277751	312688.2	0	277751
4	73833	78172.1	0	73833
5	15528	19543.0	0	15528
6	2602	4885.8	0	2602
7	763	1221.4	0	763
8	382	305.4	0	382
9	266	76.3	0	266
10	156	19.1	0	156
11	81	4.8	0	81
12	73	1.2	0	73
13	47	0.3	0	47
14	30	0.1	0	30
15	21	0.0	0	21
16	17	0.0	0	17
17	10	0.0	0	10
18	14	0.0	0	14
19	10	0.0	0	10
20	46	0.0	0	46
21	12	0.0	0	12
22	7	0.0	0	7
23	8	0.0	0	8
24	5	0.0	0	5
25	8	0.0	0	8
26	2	0.0	0	2
27	8	0.0	0	8
28	2	0.0	0	2
29	2	0.0	0	2
30	2	0.0	0	2
31	6	0.0	0	6
32	11	0.0	0	11
33	9	0.0	0	9
34	9	0.0	0	9
35	2	0.0	0	2
36	7	0.0	0	7
37	2	0.0	0	2
38	5	0.0	0	5
39	5	0.0	0	5
40	4	0.0	0	4
41	6	0.0	0	6
42	4	0.0	0	4
43	10	0.0	0	10
44	8	0.0	0	8
45	7	0.0	0	7
46	6	0.0	0	6
47	5	0.0	0	5
48	11	0.0	0	11
49	7	0.0	0	7
50	2	0.0	0	2
51	7	0.0	0	7
52	6	0.0	0	6
53	6	0.0	0	6
54	10	0.0	0	10
55	6	0.0	0	6
56	7	0.0	0	7
57	4	0.0	0	4
58	4	0.0	0	4
59	2	0.0	0	2
60	7	0.0	0	7
61	11	0.0	0	11
62	8	0.0	0	8
63	4	0.0	0	4
64	5	0.0	0	5
65	4	0.0	0	4
66	4	0.0	0	4
67	3	0.0	0	3
68	2	0.0	0	2
69	5	0.0	0	5
70	6	0.0	0	6
71	8	0.0	0	8
72	6	0.0	0	6
73	6	0.0	0	6
74	2	0.0	0	2
75	1	0.0	0	1
76	3	0.0	0	3
77	3	0.0	0	3
78	5	0.0	0	5
79	8	0.0	0	8
80	4	0.0	0	4
81	5	0.0	0	5
82	7	0.0	0	7
83	5	0.0	0	5
84	1	0.0	0	1
85	9	0.0	0	9
86	9	0.0	0	9
87	4	0.0	0	4
88	8	0.0	0	8
89	6	0.0	0	6
90	5	0.0	0	5
91	2	0.0	0	2
92	4	0.0	0	4
93	3	0.0	0	3
94	2	0.0	0	2
95	3	0.0	0	3
96	7	0.0	0	7
97	1	0.0	0	1
98	8	0.0	0	8
99	4	0.0	0	4
100	4	0.0	0	4
101	6	0.0	0	6
102	6	0.0	0	6
103	7	0.0	0	7
104	2	0.0	0	2
105	11	0.0	0	11
106	3	0.0	0	3
107	11	0.0	0	11
108	8	0.0	0	8
109	2	0.0	0	2
110	4	0.0	0	4
111	5	0.0	0	5
112	4	0.0	0	4
113	6	0.0	0	6
114	7	0.0	0	7
115	13	0.0	0	13
116	5	0.0	0	5
117	4	0.0	0	4
118	5	0.0	0	5
119	5	0.0	0	5
120	7	0.0	0	7
121	7	0.0	0	7
122	1	0.0	0	1
123	7	0.0	0	7
124	6	0.0	0	6
125	5	0.0	0	5
126	6	0.0	0	6
127	4	0.0	0	4
128	3	0.0	0	3
129	2	0.0	0	2
130	5	0.0	0	5
131	4	0.0	0	4
132	6	0.0	0	6
133	8	0.0	0	8
134	5	0.0	0	5
135	2	0.0	0	2
136	9	0.0	0	9
137	3	0.0	0	3
138	4	0.0	0	4
139	7	0.0	0	7
140	2	0.0	0	2
141	5	0.0	0	5
142	11	0.0	0	11
143	6	0.0	0	6
144	1	0.0	0	1
145	1	0.0	0	1
146	3	0.0	0	3
