This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_HTAC_TP4_1481_R1_TrimmingRound2.fastq.gz -p Mcapitata_HTAC_TP4_1481_R2_TrimmingRound2.fastq.gz Mcapitata_HTAC_TP4_1481_R1_TrimmingRound1.fastq.gz Mcapitata_HTAC_TP4_1481_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 556.56 s (27 us/read; 2.24 M reads/minute).

=== Summary ===

Total read pairs processed:         20,773,490
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 406,756 (2.0%)
Pairs written (passing filters):    20,773,377 (100.0%)

Total basepairs processed: 5,896,851,529 bp
  Read 1: 2,949,461,584 bp
  Read 2: 2,947,389,945 bp
Total written (filtered):  5,895,435,680 bp (100.0%)
  Read 1: 2,949,446,147 bp
  Read 2: 2,945,989,533 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 407003 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	305838	324585.8	0	305838
4	79318	81146.4	0	79318
5	16921	20286.6	0	16921
6	2512	5071.7	0	2512
7	768	1267.9	0	768
8	357	317.0	0	357
9	276	79.2	0	276
10	123	19.8	0	123
11	93	5.0	0	93
12	62	1.2	0	62
13	30	0.3	0	30
14	31	0.1	0	31
15	26	0.0	0	26
16	12	0.0	0	12
17	9	0.0	0	9
18	14	0.0	0	14
19	5	0.0	0	5
20	41	0.0	0	41
21	10	0.0	0	10
22	2	0.0	0	2
23	2	0.0	0	2
24	2	0.0	0	2
25	3	0.0	0	3
26	4	0.0	0	4
27	4	0.0	0	4
28	1	0.0	0	1
29	8	0.0	0	8
30	8	0.0	0	8
31	8	0.0	0	8
32	7	0.0	0	7
33	7	0.0	0	7
34	3	0.0	0	3
35	6	0.0	0	6
36	2	0.0	0	2
37	2	0.0	0	2
38	8	0.0	0	8
39	4	0.0	0	4
40	6	0.0	0	6
41	2	0.0	0	2
42	4	0.0	0	4
43	4	0.0	0	4
44	8	0.0	0	8
45	5	0.0	0	5
46	2	0.0	0	2
47	3	0.0	0	3
48	4	0.0	0	4
50	2	0.0	0	2
51	7	0.0	0	7
52	4	0.0	0	4
53	1	0.0	0	1
54	2	0.0	0	2
55	5	0.0	0	5
56	2	0.0	0	2
57	3	0.0	0	3
58	2	0.0	0	2
59	2	0.0	0	2
60	3	0.0	0	3
61	1	0.0	0	1
62	2	0.0	0	2
63	3	0.0	0	3
64	3	0.0	0	3
65	4	0.0	0	4
66	8	0.0	0	8
67	5	0.0	0	5
68	7	0.0	0	7
69	3	0.0	0	3
70	4	0.0	0	4
71	5	0.0	0	5
72	2	0.0	0	2
73	7	0.0	0	7
74	5	0.0	0	5
75	4	0.0	0	4
76	5	0.0	0	5
77	1	0.0	0	1
78	4	0.0	0	4
79	4	0.0	0	4
80	6	0.0	0	6
81	1	0.0	0	1
82	1	0.0	0	1
83	5	0.0	0	5
84	9	0.0	0	9
85	10	0.0	0	10
86	3	0.0	0	3
87	9	0.0	0	9
88	5	0.0	0	5
89	4	0.0	0	4
90	8	0.0	0	8
91	8	0.0	0	8
92	2	0.0	0	2
93	4	0.0	0	4
94	2	0.0	0	2
95	8	0.0	0	8
96	3	0.0	0	3
97	9	0.0	0	9
98	7	0.0	0	7
99	4	0.0	0	4
100	7	0.0	0	7
101	3	0.0	0	3
102	3	0.0	0	3
103	4	0.0	0	4
104	7	0.0	0	7
105	6	0.0	0	6
106	3	0.0	0	3
107	4	0.0	0	4
108	5	0.0	0	5
109	6	0.0	0	6
110	11	0.0	0	11
111	5	0.0	0	5
112	5	0.0	0	5
113	6	0.0	0	6
114	8	0.0	0	8
115	7	0.0	0	7
116	4	0.0	0	4
117	8	0.0	0	8
118	7	0.0	0	7
119	5	0.0	0	5
120	3	0.0	0	3
121	5	0.0	0	5
122	7	0.0	0	7
123	4	0.0	0	4
124	7	0.0	0	7
125	3	0.0	0	3
126	2	0.0	0	2
127	1	0.0	0	1
128	4	0.0	0	4
129	4	0.0	0	4
130	1	0.0	0	1
131	5	0.0	0	5
132	1	0.0	0	1
133	2	0.0	0	2
134	5	0.0	0	5
135	3	0.0	0	3
136	4	0.0	0	4
137	7	0.0	0	7
138	2	0.0	0	2
139	2	0.0	0	2
140	4	0.0	0	4
141	8	0.0	0	8
142	4	0.0	0	4
143	3	0.0	0	3
144	5	0.0	0	5
145	2	0.0	0	2
146	1	0.0	0	1
147	2	0.0	0	2
148	4	0.0	0	4
149	1	0.0	0	1
