This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_HTAC_TP11_1582_R1_TrimmingRound2.fastq.gz -p Pacuta_HTAC_TP11_1582_R2_TrimmingRound2.fastq.gz Pacuta_HTAC_TP11_1582_R1_TrimmingRound1.fastq.gz Pacuta_HTAC_TP11_1582_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 523.39 s (28 us/read; 2.11 M reads/minute).

=== Summary ===

Total read pairs processed:         18,411,090
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 307,037 (1.7%)
Pairs written (passing filters):    18,411,028 (100.0%)

Total basepairs processed: 4,945,312,111 bp
  Read 1: 2,472,996,871 bp
  Read 2: 2,472,315,240 bp
Total written (filtered):  4,944,267,618 bp (100.0%)
  Read 1: 2,472,991,421 bp
  Read 2: 2,471,276,197 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 307179 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	234314	287673.3	0	234314
4	57574	71918.3	0	57574
5	11522	17979.6	0	11522
6	1992	4494.9	0	1992
7	641	1123.7	0	641
8	377	280.9	0	377
9	160	70.2	0	160
10	129	17.6	0	129
11	45	4.4	0	45
12	37	1.1	0	37
13	24	0.3	0	24
14	20	0.1	0	20
15	14	0.0	0	14
16	8	0.0	0	8
17	9	0.0	0	9
18	3	0.0	0	3
19	3	0.0	0	3
20	24	0.0	0	24
21	2	0.0	0	2
24	3	0.0	0	3
25	4	0.0	0	4
26	1	0.0	0	1
27	5	0.0	0	5
28	4	0.0	0	4
29	6	0.0	0	6
30	5	0.0	0	5
31	1	0.0	0	1
32	3	0.0	0	3
33	1	0.0	0	1
34	6	0.0	0	6
35	2	0.0	0	2
36	4	0.0	0	4
37	1	0.0	0	1
38	1	0.0	0	1
39	1	0.0	0	1
41	3	0.0	0	3
42	2	0.0	0	2
43	1	0.0	0	1
44	5	0.0	0	5
45	3	0.0	0	3
46	2	0.0	0	2
47	1	0.0	0	1
48	4	0.0	0	4
49	2	0.0	0	2
50	4	0.0	0	4
51	2	0.0	0	2
53	2	0.0	0	2
55	1	0.0	0	1
56	2	0.0	0	2
57	4	0.0	0	4
58	2	0.0	0	2
59	3	0.0	0	3
61	2	0.0	0	2
62	4	0.0	0	4
63	3	0.0	0	3
64	2	0.0	0	2
65	4	0.0	0	4
66	2	0.0	0	2
67	1	0.0	0	1
68	1	0.0	0	1
69	2	0.0	0	2
70	5	0.0	0	5
71	3	0.0	0	3
72	1	0.0	0	1
74	4	0.0	0	4
75	3	0.0	0	3
76	1	0.0	0	1
77	2	0.0	0	2
78	1	0.0	0	1
79	1	0.0	0	1
80	2	0.0	0	2
81	5	0.0	0	5
82	5	0.0	0	5
83	6	0.0	0	6
84	1	0.0	0	1
85	1	0.0	0	1
86	4	0.0	0	4
87	3	0.0	0	3
88	4	0.0	0	4
89	2	0.0	0	2
90	2	0.0	0	2
91	2	0.0	0	2
92	1	0.0	0	1
93	4	0.0	0	4
95	1	0.0	0	1
96	3	0.0	0	3
97	3	0.0	0	3
98	3	0.0	0	3
99	3	0.0	0	3
100	6	0.0	0	6
102	1	0.0	0	1
103	3	0.0	0	3
104	2	0.0	0	2
105	5	0.0	0	5
106	1	0.0	0	1
107	4	0.0	0	4
108	2	0.0	0	2
109	5	0.0	0	5
110	2	0.0	0	2
111	4	0.0	0	4
112	2	0.0	0	2
113	6	0.0	0	6
114	1	0.0	0	1
115	3	0.0	0	3
116	2	0.0	0	2
117	3	0.0	0	3
118	1	0.0	0	1
119	2	0.0	0	2
120	3	0.0	0	3
121	3	0.0	0	3
122	2	0.0	0	2
123	2	0.0	0	2
126	2	0.0	0	2
127	2	0.0	0	2
128	1	0.0	0	1
129	2	0.0	0	2
130	3	0.0	0	3
131	2	0.0	0	2
132	2	0.0	0	2
133	1	0.0	0	1
136	1	0.0	0	1
137	1	0.0	0	1
138	1	0.0	0	1
139	2	0.0	0	2
141	3	0.0	0	3
142	1	0.0	0	1
144	1	0.0	0	1
147	1	0.0	0	1
148	2	0.0	0	2
