This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_HTAC_TP6_1466_R1_TrimmingRound2.fastq.gz -p Pacuta_HTAC_TP6_1466_R2_TrimmingRound2.fastq.gz Pacuta_HTAC_TP6_1466_R1_TrimmingRound1.fastq.gz Pacuta_HTAC_TP6_1466_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 477.38 s (29 us/read; 2.08 M reads/minute).

=== Summary ===

Total read pairs processed:         16,575,353
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:               1,122,729 (6.8%)
Pairs written (passing filters):    16,567,417 (100.0%)

Total basepairs processed: 4,466,614,386 bp
  Read 1: 2,223,935,892 bp
  Read 2: 2,242,678,494 bp
Total written (filtered):  4,443,542,418 bp (99.5%)
  Read 1: 2,222,866,320 bp
  Read 2: 2,220,676,098 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 1677608 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	323033	258989.9	0	323033
4	105251	64747.5	0	105251
5	59561	16186.9	0	59561
6	53182	4046.7	0	53182
7	47124	1011.7	0	47124
8	41437	252.9	0	41437
9	36877	63.2	0	36877
10	37721	15.8	0	37721
11	42443	4.0	0	42443
12	42086	1.0	0	42086
13	37228	0.2	0	37228
14	36891	0.1	0	36891
15	36723	0.0	0	36723
16	32915	0.0	0	32915
17	33499	0.0	0	33499
18	32794	0.0	0	32794
19	29273	0.0	0	29273
20	614809	0.0	0	614809
21	8224	0.0	0	8224
22	742	0.0	0	742
23	678	0.0	0	678
24	616	0.0	0	616
25	681	0.0	0	681
26	781	0.0	0	781
27	771	0.0	0	771
28	825	0.0	0	825
29	831	0.0	0	831
30	821	0.0	0	821
31	789	0.0	0	789
32	893	0.0	0	893
33	909	0.0	0	909
34	809	0.0	0	809
35	850	0.0	0	850
36	839	0.0	0	839
37	765	0.0	0	765
38	870	0.0	0	870
39	856	0.0	0	856
40	835	0.0	0	835
41	363	0.0	0	363
42	324	0.0	0	324
43	353	0.0	0	353
44	266	0.0	0	266
45	307	0.0	0	307
46	279	0.0	0	279
47	282	0.0	0	282
48	302	0.0	0	302
49	278	0.0	0	278
50	306	0.0	0	306
51	244	0.0	0	244
52	277	0.0	0	277
53	237	0.0	0	237
54	233	0.0	0	233
55	227	0.0	0	227
56	220	0.0	0	220
57	202	0.0	0	202
58	178	0.0	0	178
59	162	0.0	0	162
60	170	0.0	0	170
61	184	0.0	0	184
62	153	0.0	0	153
63	155	0.0	0	155
64	135	0.0	0	135
65	165	0.0	0	165
66	141	0.0	0	141
67	129	0.0	0	129
68	135	0.0	0	135
69	172	0.0	0	172
70	136	0.0	0	136
71	129	0.0	0	129
72	126	0.0	0	126
73	128	0.0	0	128
74	128	0.0	0	128
75	135	0.0	0	135
76	98	0.0	0	98
77	109	0.0	0	109
78	111	0.0	0	111
79	104	0.0	0	104
80	109	0.0	0	109
81	102	0.0	0	102
82	113	0.0	0	113
83	84	0.0	0	84
84	89	0.0	0	89
85	91	0.0	0	91
86	109	0.0	0	109
87	83	0.0	0	83
88	70	0.0	0	70
89	101	0.0	0	101
90	62	0.0	0	62
91	73	0.0	0	73
92	92	0.0	0	92
93	79	0.0	0	79
94	54	0.0	0	54
95	65	0.0	0	65
96	74	0.0	0	74
97	63	0.0	0	63
98	64	0.0	0	64
99	68	0.0	0	68
100	58	0.0	0	58
101	72	0.0	0	72
102	64	0.0	0	64
103	57	0.0	0	57
104	50	0.0	0	50
105	65	0.0	0	65
106	69	0.0	0	69
107	60	0.0	0	60
108	52	0.0	0	52
109	73	0.0	0	73
110	50	0.0	0	50
111	52	0.0	0	52
112	60	0.0	0	60
113	60	0.0	0	60
114	56	0.0	0	56
115	53	0.0	0	53
116	41	0.0	0	41
117	34	0.0	0	34
118	47	0.0	0	47
119	46	0.0	0	46
120	45	0.0	0	45
121	42	0.0	0	42
122	47	0.0	0	47
123	41	0.0	0	41
124	48	0.0	0	48
125	43	0.0	0	43
126	41	0.0	0	41
127	48	0.0	0	48
128	38	0.0	0	38
129	39	0.0	0	39
130	13	0.0	0	13
131	14	0.0	0	14
132	16	0.0	0	16
133	25	0.0	0	25
134	14	0.0	0	14
135	14	0.0	0	14
136	15	0.0	0	15
137	11	0.0	0	11
138	13	0.0	0	13
139	11	0.0	0	11
140	27	0.0	0	27
141	15	0.0	0	15
142	19	0.0	0	19
143	23	0.0	0	23
144	28	0.0	0	28
145	40	0.0	0	40
146	29	0.0	0	29
147	29	0.0	0	29
148	27	0.0	0	27
149	14	0.0	0	14
