This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_ATHC_TP8_1459_R1_TrimmingRound2.fastq.gz -p Pacuta_ATHC_TP8_1459_R2_TrimmingRound2.fastq.gz Pacuta_ATHC_TP8_1459_R1_TrimmingRound1.fastq.gz Pacuta_ATHC_TP8_1459_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 457.21 s (26 us/read; 2.30 M reads/minute).

=== Summary ===

Total read pairs processed:         17,496,146
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:               1,294,667 (7.4%)
Pairs written (passing filters):    17,489,472 (100.0%)

Total basepairs processed: 4,732,508,616 bp
  Read 1: 2,351,450,436 bp
  Read 2: 2,381,058,180 bp
Total written (filtered):  4,706,235,167 bp (99.4%)
  Read 1: 2,350,539,591 bp
  Read 2: 2,355,695,576 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 1915810 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	290283	273377.3	0	290283
4	103686	68344.3	0	103686
5	67825	17086.1	0	67825
6	66678	4271.5	0	66678
7	63775	1067.9	0	63775
8	60101	267.0	0	60101
9	48658	66.7	0	48658
10	52672	16.7	0	52672
11	61265	4.2	0	61265
12	52266	1.0	0	52266
13	48952	0.3	0	48952
14	48048	0.1	0	48048
15	49037	0.0	0	49037
16	43926	0.0	0	43926
17	44055	0.0	0	44055
18	43186	0.0	0	43186
19	36891	0.0	0	36891
20	708401	0.0	0	708401
21	9082	0.0	0	9082
22	633	0.0	0	633
23	559	0.0	0	559
24	515	0.0	0	515
25	541	0.0	0	541
26	684	0.0	0	684
27	589	0.0	0	589
28	671	0.0	0	671
29	733	0.0	0	733
30	741	0.0	0	741
31	663	0.0	0	663
32	732	0.0	0	732
33	671	0.0	0	671
34	599	0.0	0	599
35	601	0.0	0	601
36	628	0.0	0	628
37	563	0.0	0	563
38	615	0.0	0	615
39	609	0.0	0	609
40	611	0.0	0	611
41	194	0.0	0	194
42	204	0.0	0	204
43	187	0.0	0	187
44	189	0.0	0	189
45	166	0.0	0	166
46	179	0.0	0	179
47	156	0.0	0	156
48	153	0.0	0	153
49	146	0.0	0	146
50	146	0.0	0	146
51	104	0.0	0	104
52	121	0.0	0	121
53	104	0.0	0	104
54	93	0.0	0	93
55	96	0.0	0	96
56	82	0.0	0	82
57	62	0.0	0	62
58	73	0.0	0	73
59	55	0.0	0	55
60	73	0.0	0	73
61	52	0.0	0	52
62	63	0.0	0	63
63	57	0.0	0	57
64	67	0.0	0	67
65	69	0.0	0	69
66	50	0.0	0	50
67	45	0.0	0	45
68	64	0.0	0	64
69	58	0.0	0	58
70	54	0.0	0	54
71	45	0.0	0	45
72	44	0.0	0	44
73	52	0.0	0	52
74	38	0.0	0	38
75	47	0.0	0	47
76	63	0.0	0	63
77	22	0.0	0	22
78	33	0.0	0	33
79	49	0.0	0	49
80	36	0.0	0	36
81	42	0.0	0	42
82	38	0.0	0	38
83	46	0.0	0	46
84	40	0.0	0	40
85	35	0.0	0	35
86	46	0.0	0	46
87	21	0.0	0	21
88	41	0.0	0	41
89	55	0.0	0	55
90	31	0.0	0	31
91	29	0.0	0	29
92	41	0.0	0	41
93	31	0.0	0	31
94	37	0.0	0	37
95	35	0.0	0	35
96	26	0.0	0	26
97	34	0.0	0	34
98	34	0.0	0	34
99	33	0.0	0	33
100	25	0.0	0	25
101	28	0.0	0	28
102	24	0.0	0	24
103	30	0.0	0	30
104	28	0.0	0	28
105	26	0.0	0	26
106	29	0.0	0	29
107	31	0.0	0	31
108	17	0.0	0	17
109	32	0.0	0	32
110	26	0.0	0	26
111	26	0.0	0	26
112	31	0.0	0	31
113	28	0.0	0	28
114	15	0.0	0	15
115	21	0.0	0	21
116	17	0.0	0	17
117	17	0.0	0	17
118	17	0.0	0	17
119	21	0.0	0	21
120	13	0.0	0	13
121	18	0.0	0	18
122	21	0.0	0	21
123	17	0.0	0	17
124	15	0.0	0	15
125	16	0.0	0	16
126	23	0.0	0	23
127	23	0.0	0	23
128	25	0.0	0	25
129	13	0.0	0	13
130	5	0.0	0	5
131	7	0.0	0	7
132	5	0.0	0	5
133	3	0.0	0	3
134	6	0.0	0	6
135	4	0.0	0	4
136	8	0.0	0	8
137	4	0.0	0	4
138	3	0.0	0	3
139	2	0.0	0	2
140	2	0.0	0	2
141	4	0.0	0	4
142	7	0.0	0	7
143	1	0.0	0	1
144	5	0.0	0	5
145	6	0.0	0	6
146	3	0.0	0	3
147	9	0.0	0	9
148	11	0.0	0	11
149	11	0.0	0	11
