This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_ATAC_TP6_1050_R1_TrimmingRound2.fastq.gz -p Pacuta_ATAC_TP6_1050_R2_TrimmingRound2.fastq.gz Pacuta_ATAC_TP6_1050_R1_TrimmingRound1.fastq.gz Pacuta_ATAC_TP6_1050_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 520.50 s (28 us/read; 2.12 M reads/minute).

=== Summary ===

Total read pairs processed:         18,360,506
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 289,003 (1.6%)
Pairs written (passing filters):    18,360,483 (100.0%)

Total basepairs processed: 5,125,480,867 bp
  Read 1: 2,558,797,097 bp
  Read 2: 2,566,683,770 bp
Total written (filtered):  5,124,524,414 bp (100.0%)
  Read 1: 2,558,794,173 bp
  Read 2: 2,565,730,241 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 289045 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	226579	286882.9	0	226579
4	50349	71720.7	0	50349
5	9888	17930.2	0	9888
6	1466	4482.5	0	1466
7	416	1120.6	0	416
8	123	280.2	0	123
9	38	70.0	0	38
10	27	17.5	0	27
11	22	4.4	0	22
12	8	1.1	0	8
13	8	0.3	0	8
14	4	0.1	0	4
15	2	0.0	0	2
16	1	0.0	0	1
17	1	0.0	0	1
20	1	0.0	0	1
21	1	0.0	0	1
22	3	0.0	0	3
23	3	0.0	0	3
24	3	0.0	0	3
27	2	0.0	0	2
28	2	0.0	0	2
29	1	0.0	0	1
30	1	0.0	0	1
33	2	0.0	0	2
37	1	0.0	0	1
38	2	0.0	0	2
39	3	0.0	0	3
40	1	0.0	0	1
41	1	0.0	0	1
45	1	0.0	0	1
47	2	0.0	0	2
50	1	0.0	0	1
52	1	0.0	0	1
53	1	0.0	0	1
54	3	0.0	0	3
57	1	0.0	0	1
58	1	0.0	0	1
59	2	0.0	0	2
60	2	0.0	0	2
62	1	0.0	0	1
63	3	0.0	0	3
64	2	0.0	0	2
65	1	0.0	0	1
66	1	0.0	0	1
67	2	0.0	0	2
69	2	0.0	0	2
72	2	0.0	0	2
73	1	0.0	0	1
75	1	0.0	0	1
77	1	0.0	0	1
78	3	0.0	0	3
80	1	0.0	0	1
82	1	0.0	0	1
83	1	0.0	0	1
84	1	0.0	0	1
85	1	0.0	0	1
86	2	0.0	0	2
87	1	0.0	0	1
90	2	0.0	0	2
93	1	0.0	0	1
95	1	0.0	0	1
98	1	0.0	0	1
99	1	0.0	0	1
100	1	0.0	0	1
102	1	0.0	0	1
104	1	0.0	0	1
107	1	0.0	0	1
109	1	0.0	0	1
111	4	0.0	0	4
112	2	0.0	0	2
113	1	0.0	0	1
115	2	0.0	0	2
116	1	0.0	0	1
117	1	0.0	0	1
121	1	0.0	0	1
122	1	0.0	0	1
123	1	0.0	0	1
127	3	0.0	0	3
128	4	0.0	0	4
129	1	0.0	0	1
132	1	0.0	0	1
134	1	0.0	0	1
136	2	0.0	0	2
139	2	0.0	0	2
140	1	0.0	0	1
143	1	0.0	0	1
145	1	0.0	0	1
147	1	0.0	0	1
