This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_HTHC_TP3_1277_R1_TrimmingRound2.fastq.gz -p Mcapitata_HTHC_TP3_1277_R2_TrimmingRound2.fastq.gz Mcapitata_HTHC_TP3_1277_R1_TrimmingRound1.fastq.gz Mcapitata_HTHC_TP3_1277_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 551.97 s (26 us/read; 2.34 M reads/minute).

=== Summary ===

Total read pairs processed:         21,522,795
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 390,215 (1.8%)
Pairs written (passing filters):    21,522,663 (100.0%)

Total basepairs processed: 5,811,663,903 bp
  Read 1: 2,906,283,822 bp
  Read 2: 2,905,380,081 bp
Total written (filtered):  5,810,311,700 bp (100.0%)
  Read 1: 2,906,269,492 bp
  Read 2: 2,904,042,208 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 390539 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	295621	336293.7	0	295621
4	75708	84073.4	0	75708
5	14898	21018.4	0	14898
6	2179	5254.6	0	2179
7	657	1313.6	0	657
8	349	328.4	0	349
9	172	82.1	0	172
10	110	20.5	0	110
11	66	5.1	0	66
12	68	1.3	0	68
13	30	0.3	0	30
14	16	0.1	0	16
15	15	0.0	0	15
16	12	0.0	0	12
17	5	0.0	0	5
18	8	0.0	0	8
19	3	0.0	0	3
20	33	0.0	0	33
21	5	0.0	0	5
22	6	0.0	0	6
24	5	0.0	0	5
25	9	0.0	0	9
26	6	0.0	0	6
27	8	0.0	0	8
28	5	0.0	0	5
29	7	0.0	0	7
30	6	0.0	0	6
31	5	0.0	0	5
32	9	0.0	0	9
33	10	0.0	0	10
34	5	0.0	0	5
35	9	0.0	0	9
36	4	0.0	0	4
37	7	0.0	0	7
38	4	0.0	0	4
39	9	0.0	0	9
40	2	0.0	0	2
41	5	0.0	0	5
42	3	0.0	0	3
43	7	0.0	0	7
44	9	0.0	0	9
45	4	0.0	0	4
46	4	0.0	0	4
47	5	0.0	0	5
48	4	0.0	0	4
49	6	0.0	0	6
50	2	0.0	0	2
51	6	0.0	0	6
52	9	0.0	0	9
53	5	0.0	0	5
54	5	0.0	0	5
55	5	0.0	0	5
57	10	0.0	0	10
58	4	0.0	0	4
59	9	0.0	0	9
60	10	0.0	0	10
61	8	0.0	0	8
62	6	0.0	0	6
63	4	0.0	0	4
64	3	0.0	0	3
65	3	0.0	0	3
66	4	0.0	0	4
67	7	0.0	0	7
68	6	0.0	0	6
69	6	0.0	0	6
70	6	0.0	0	6
71	3	0.0	0	3
72	7	0.0	0	7
73	2	0.0	0	2
74	4	0.0	0	4
75	9	0.0	0	9
76	5	0.0	0	5
77	4	0.0	0	4
78	5	0.0	0	5
79	2	0.0	0	2
80	3	0.0	0	3
81	6	0.0	0	6
82	2	0.0	0	2
83	8	0.0	0	8
84	2	0.0	0	2
85	7	0.0	0	7
86	3	0.0	0	3
87	2	0.0	0	2
88	1	0.0	0	1
89	5	0.0	0	5
90	5	0.0	0	5
91	10	0.0	0	10
92	3	0.0	0	3
93	3	0.0	0	3
94	3	0.0	0	3
95	4	0.0	0	4
96	4	0.0	0	4
97	7	0.0	0	7
98	6	0.0	0	6
99	2	0.0	0	2
100	3	0.0	0	3
101	6	0.0	0	6
102	5	0.0	0	5
103	7	0.0	0	7
104	5	0.0	0	5
105	4	0.0	0	4
106	3	0.0	0	3
107	6	0.0	0	6
108	4	0.0	0	4
109	1	0.0	0	1
110	5	0.0	0	5
111	2	0.0	0	2
112	5	0.0	0	5
113	2	0.0	0	2
114	6	0.0	0	6
115	4	0.0	0	4
116	2	0.0	0	2
118	5	0.0	0	5
119	8	0.0	0	8
120	4	0.0	0	4
121	2	0.0	0	2
122	6	0.0	0	6
123	4	0.0	0	4
124	2	0.0	0	2
125	6	0.0	0	6
126	2	0.0	0	2
127	4	0.0	0	4
128	2	0.0	0	2
129	6	0.0	0	6
130	3	0.0	0	3
131	4	0.0	0	4
132	2	0.0	0	2
133	4	0.0	0	4
134	4	0.0	0	4
135	2	0.0	0	2
136	4	0.0	0	4
137	4	0.0	0	4
138	4	0.0	0	4
139	6	0.0	0	6
140	4	0.0	0	4
141	2	0.0	0	2
142	2	0.0	0	2
143	2	0.0	0	2
144	4	0.0	0	4
145	1	0.0	0	1
146	1	0.0	0	1
147	1	0.0	0	1
149	1	0.0	0	1
