This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_HTHC_TP1_2210_R1_TrimmingRound2.fastq.gz -p Pacuta_HTHC_TP1_2210_R2_TrimmingRound2.fastq.gz Pacuta_HTHC_TP1_2210_R1_TrimmingRound1.fastq.gz Pacuta_HTHC_TP1_2210_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 510.93 s (25 us/read; 2.40 M reads/minute).

=== Summary ===

Total read pairs processed:         20,407,817
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 361,300 (1.8%)
Pairs written (passing filters):    20,407,750 (100.0%)

Total basepairs processed: 5,523,445,208 bp
  Read 1: 2,762,056,399 bp
  Read 2: 2,761,388,809 bp
Total written (filtered):  5,522,226,977 bp (100.0%)
  Read 1: 2,762,050,518 bp
  Read 2: 2,760,176,459 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 361405 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	275166	318872.1	0	275166
4	68419	79718.0	0	68419
5	14022	19929.5	0	14022
6	2258	4982.4	0	2258
7	672	1245.6	0	672
8	298	311.4	0	298
9	132	77.8	0	132
10	62	19.5	0	62
11	54	4.9	0	54
12	40	1.2	0	40
13	21	0.3	0	21
14	14	0.1	0	14
15	7	0.0	0	7
16	4	0.0	0	4
17	3	0.0	0	3
18	4	0.0	0	4
19	1	0.0	0	1
20	16	0.0	0	16
21	1	0.0	0	1
22	2	0.0	0	2
24	2	0.0	0	2
25	2	0.0	0	2
26	1	0.0	0	1
27	1	0.0	0	1
28	3	0.0	0	3
29	3	0.0	0	3
30	1	0.0	0	1
31	1	0.0	0	1
32	3	0.0	0	3
33	2	0.0	0	2
34	8	0.0	0	8
35	1	0.0	0	1
36	3	0.0	0	3
37	4	0.0	0	4
38	4	0.0	0	4
39	2	0.0	0	2
40	1	0.0	0	1
41	1	0.0	0	1
42	1	0.0	0	1
43	1	0.0	0	1
44	2	0.0	0	2
46	2	0.0	0	2
47	1	0.0	0	1
50	1	0.0	0	1
51	1	0.0	0	1
54	3	0.0	0	3
55	1	0.0	0	1
56	1	0.0	0	1
57	2	0.0	0	2
58	4	0.0	0	4
59	3	0.0	0	3
60	1	0.0	0	1
61	3	0.0	0	3
62	1	0.0	0	1
63	1	0.0	0	1
64	4	0.0	0	4
65	2	0.0	0	2
69	4	0.0	0	4
71	2	0.0	0	2
72	2	0.0	0	2
73	1	0.0	0	1
75	1	0.0	0	1
76	1	0.0	0	1
77	3	0.0	0	3
78	1	0.0	0	1
79	2	0.0	0	2
81	2	0.0	0	2
82	2	0.0	0	2
83	3	0.0	0	3
84	2	0.0	0	2
85	1	0.0	0	1
86	2	0.0	0	2
87	4	0.0	0	4
88	2	0.0	0	2
90	3	0.0	0	3
91	4	0.0	0	4
93	1	0.0	0	1
94	1	0.0	0	1
95	4	0.0	0	4
96	1	0.0	0	1
97	1	0.0	0	1
98	2	0.0	0	2
99	1	0.0	0	1
100	4	0.0	0	4
101	2	0.0	0	2
102	1	0.0	0	1
103	3	0.0	0	3
104	2	0.0	0	2
105	1	0.0	0	1
106	5	0.0	0	5
107	4	0.0	0	4
108	1	0.0	0	1
110	2	0.0	0	2
112	1	0.0	0	1
113	3	0.0	0	3
114	2	0.0	0	2
116	2	0.0	0	2
117	1	0.0	0	1
118	2	0.0	0	2
119	3	0.0	0	3
120	3	0.0	0	3
121	2	0.0	0	2
122	1	0.0	0	1
123	1	0.0	0	1
125	2	0.0	0	2
126	3	0.0	0	3
127	4	0.0	0	4
128	3	0.0	0	3
129	1	0.0	0	1
131	1	0.0	0	1
132	1	0.0	0	1
133	3	0.0	0	3
134	1	0.0	0	1
135	1	0.0	0	1
136	1	0.0	0	1
138	1	0.0	0	1
141	3	0.0	0	3
142	1	0.0	0	1
143	4	0.0	0	4
145	1	0.0	0	1
147	1	0.0	0	1
