This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_ATHC_TP5_1229_R1_TrimmingRound2.fastq.gz -p Mcapitata_ATHC_TP5_1229_R2_TrimmingRound2.fastq.gz Mcapitata_ATHC_TP5_1229_R1_TrimmingRound1.fastq.gz Mcapitata_ATHC_TP5_1229_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 604.11 s (32 us/read; 1.87 M reads/minute).

=== Summary ===

Total read pairs processed:         18,837,525
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 381,435 (2.0%)
Pairs written (passing filters):    18,837,413 (100.0%)

Total basepairs processed: 5,357,342,819 bp
  Read 1: 2,679,575,064 bp
  Read 2: 2,677,767,755 bp
Total written (filtered):  5,356,012,889 bp (100.0%)
  Read 1: 2,679,560,474 bp
  Read 2: 2,676,452,415 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 381666 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	284750	294336.3	0	284750
4	74826	73584.1	0	74826
5	17395	18396.0	0	17395
6	2526	4599.0	0	2526
7	638	1149.8	0	638
8	356	287.4	0	356
9	221	71.9	0	221
10	121	18.0	0	121
11	90	4.5	0	90
12	60	1.1	0	60
13	43	0.3	0	43
14	26	0.1	0	26
15	14	0.0	0	14
16	16	0.0	0	16
17	13	0.0	0	13
18	9	0.0	0	9
19	12	0.0	0	12
20	33	0.0	0	33
21	6	0.0	0	6
22	5	0.0	0	5
23	4	0.0	0	4
24	2	0.0	0	2
25	4	0.0	0	4
27	6	0.0	0	6
28	2	0.0	0	2
29	2	0.0	0	2
30	3	0.0	0	3
31	5	0.0	0	5
32	3	0.0	0	3
33	12	0.0	0	12
34	4	0.0	0	4
35	6	0.0	0	6
36	1	0.0	0	1
37	5	0.0	0	5
38	9	0.0	0	9
39	5	0.0	0	5
40	6	0.0	0	6
41	7	0.0	0	7
42	7	0.0	0	7
43	2	0.0	0	2
44	4	0.0	0	4
45	1	0.0	0	1
46	4	0.0	0	4
47	4	0.0	0	4
49	1	0.0	0	1
50	3	0.0	0	3
51	2	0.0	0	2
52	4	0.0	0	4
53	5	0.0	0	5
54	1	0.0	0	1
55	4	0.0	0	4
56	2	0.0	0	2
57	4	0.0	0	4
58	5	0.0	0	5
59	4	0.0	0	4
60	8	0.0	0	8
61	6	0.0	0	6
62	3	0.0	0	3
63	1	0.0	0	1
64	4	0.0	0	4
65	3	0.0	0	3
66	2	0.0	0	2
67	3	0.0	0	3
68	4	0.0	0	4
69	4	0.0	0	4
70	2	0.0	0	2
71	3	0.0	0	3
72	10	0.0	0	10
73	5	0.0	0	5
74	4	0.0	0	4
75	6	0.0	0	6
76	4	0.0	0	4
77	2	0.0	0	2
78	8	0.0	0	8
79	2	0.0	0	2
80	2	0.0	0	2
81	2	0.0	0	2
82	9	0.0	0	9
83	1	0.0	0	1
84	5	0.0	0	5
85	3	0.0	0	3
86	4	0.0	0	4
87	5	0.0	0	5
88	3	0.0	0	3
89	3	0.0	0	3
90	7	0.0	0	7
91	4	0.0	0	4
92	4	0.0	0	4
93	4	0.0	0	4
94	4	0.0	0	4
95	4	0.0	0	4
96	4	0.0	0	4
97	3	0.0	0	3
98	3	0.0	0	3
99	4	0.0	0	4
100	8	0.0	0	8
101	2	0.0	0	2
102	6	0.0	0	6
103	2	0.0	0	2
104	4	0.0	0	4
105	2	0.0	0	2
106	3	0.0	0	3
107	10	0.0	0	10
108	10	0.0	0	10
109	3	0.0	0	3
110	8	0.0	0	8
111	4	0.0	0	4
112	1	0.0	0	1
113	3	0.0	0	3
114	6	0.0	0	6
115	3	0.0	0	3
116	5	0.0	0	5
117	1	0.0	0	1
118	7	0.0	0	7
119	6	0.0	0	6
120	5	0.0	0	5
121	10	0.0	0	10
122	7	0.0	0	7
123	5	0.0	0	5
124	8	0.0	0	8
125	3	0.0	0	3
126	3	0.0	0	3
127	5	0.0	0	5
128	2	0.0	0	2
129	4	0.0	0	4
130	4	0.0	0	4
131	2	0.0	0	2
132	7	0.0	0	7
133	5	0.0	0	5
134	2	0.0	0	2
135	1	0.0	0	1
136	4	0.0	0	4
137	3	0.0	0	3
138	3	0.0	0	3
139	2	0.0	0	2
140	3	0.0	0	3
141	2	0.0	0	2
142	3	0.0	0	3
143	1	0.0	0	1
145	6	0.0	0	6
146	4	0.0	0	4
148	3	0.0	0	3
