This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_HTHC_TP4_1124_R1_TrimmingRound2.fastq.gz -p Mcapitata_HTHC_TP4_1124_R2_TrimmingRound2.fastq.gz Mcapitata_HTHC_TP4_1124_R1_TrimmingRound1.fastq.gz Mcapitata_HTHC_TP4_1124_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 598.14 s (25 us/read; 2.38 M reads/minute).

=== Summary ===

Total read pairs processed:         23,738,960
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 430,728 (1.8%)
Pairs written (passing filters):    23,738,795 (100.0%)

Total basepairs processed: 6,325,056,011 bp
  Read 1: 3,163,027,630 bp
  Read 2: 3,162,028,381 bp
Total written (filtered):  6,323,551,050 bp (100.0%)
  Read 1: 3,163,009,117 bp
  Read 2: 3,160,541,933 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 431052 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	326027	370921.2	0	326027
4	82514	92730.3	0	82514
5	17717	23182.6	0	17717
6	2408	5795.6	0	2408
7	747	1448.9	0	747
8	377	362.2	0	377
9	177	90.6	0	177
10	90	22.6	0	90
11	56	5.7	0	56
12	64	1.4	0	64
13	37	0.4	0	37
14	9	0.1	0	9
15	16	0.0	0	16
16	13	0.0	0	13
17	13	0.0	0	13
18	8	0.0	0	8
19	7	0.0	0	7
20	35	0.0	0	35
21	11	0.0	0	11
22	9	0.0	0	9
23	1	0.0	0	1
24	7	0.0	0	7
25	2	0.0	0	2
26	8	0.0	0	8
27	10	0.0	0	10
28	12	0.0	0	12
29	8	0.0	0	8
30	7	0.0	0	7
31	7	0.0	0	7
32	4	0.0	0	4
33	8	0.0	0	8
34	2	0.0	0	2
35	6	0.0	0	6
36	9	0.0	0	9
37	7	0.0	0	7
38	8	0.0	0	8
39	6	0.0	0	6
40	10	0.0	0	10
41	5	0.0	0	5
42	5	0.0	0	5
43	7	0.0	0	7
44	9	0.0	0	9
45	8	0.0	0	8
46	6	0.0	0	6
47	7	0.0	0	7
48	6	0.0	0	6
49	5	0.0	0	5
50	10	0.0	0	10
51	9	0.0	0	9
52	3	0.0	0	3
53	6	0.0	0	6
54	4	0.0	0	4
55	1	0.0	0	1
56	3	0.0	0	3
57	4	0.0	0	4
58	7	0.0	0	7
59	6	0.0	0	6
60	8	0.0	0	8
61	9	0.0	0	9
62	10	0.0	0	10
63	6	0.0	0	6
64	6	0.0	0	6
65	7	0.0	0	7
66	7	0.0	0	7
67	9	0.0	0	9
68	5	0.0	0	5
69	6	0.0	0	6
70	4	0.0	0	4
71	4	0.0	0	4
72	4	0.0	0	4
73	1	0.0	0	1
74	4	0.0	0	4
75	5	0.0	0	5
76	5	0.0	0	5
77	7	0.0	0	7
78	6	0.0	0	6
79	1	0.0	0	1
80	11	0.0	0	11
81	2	0.0	0	2
82	4	0.0	0	4
83	4	0.0	0	4
84	12	0.0	0	12
85	4	0.0	0	4
86	6	0.0	0	6
87	8	0.0	0	8
88	9	0.0	0	9
89	5	0.0	0	5
90	6	0.0	0	6
91	4	0.0	0	4
92	7	0.0	0	7
93	3	0.0	0	3
94	10	0.0	0	10
95	7	0.0	0	7
96	7	0.0	0	7
97	9	0.0	0	9
98	9	0.0	0	9
99	8	0.0	0	8
100	6	0.0	0	6
101	4	0.0	0	4
102	6	0.0	0	6
103	3	0.0	0	3
104	4	0.0	0	4
105	5	0.0	0	5
106	4	0.0	0	4
107	4	0.0	0	4
108	10	0.0	0	10
109	4	0.0	0	4
110	7	0.0	0	7
111	10	0.0	0	10
112	4	0.0	0	4
113	7	0.0	0	7
114	7	0.0	0	7
115	3	0.0	0	3
116	3	0.0	0	3
117	10	0.0	0	10
118	5	0.0	0	5
119	7	0.0	0	7
120	8	0.0	0	8
121	8	0.0	0	8
122	4	0.0	0	4
123	2	0.0	0	2
124	8	0.0	0	8
125	1	0.0	0	1
126	6	0.0	0	6
127	1	0.0	0	1
128	2	0.0	0	2
129	1	0.0	0	1
130	6	0.0	0	6
131	5	0.0	0	5
132	4	0.0	0	4
133	1	0.0	0	1
134	8	0.0	0	8
135	8	0.0	0	8
136	4	0.0	0	4
137	7	0.0	0	7
138	3	0.0	0	3
139	7	0.0	0	7
140	6	0.0	0	6
141	5	0.0	0	5
142	5	0.0	0	5
143	2	0.0	0	2
144	3	0.0	0	3
145	2	0.0	0	2
147	1	0.0	0	1
148	3	0.0	0	3
149	1	0.0	0	1
