This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_HTAC_TP12_1632_R1_TrimmingRound2.fastq.gz -p Mcapitata_HTAC_TP12_1632_R2_TrimmingRound2.fastq.gz Mcapitata_HTAC_TP12_1632_R1_TrimmingRound1.fastq.gz Mcapitata_HTAC_TP12_1632_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 749.25 s (33 us/read; 1.80 M reads/minute).

=== Summary ===

Total read pairs processed:         22,507,205
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 382,900 (1.7%)
Pairs written (passing filters):    22,507,078 (100.0%)

Total basepairs processed: 6,073,542,565 bp
  Read 1: 3,037,029,073 bp
  Read 2: 3,036,513,492 bp
Total written (filtered):  6,072,219,581 bp (100.0%)
  Read 1: 3,037,014,273 bp
  Read 2: 3,035,205,308 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 383159 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	292289	351675.1	0	292289
4	73246	87918.8	0	73246
5	13778	21979.7	0	13778
6	2038	5494.9	0	2038
7	550	1373.7	0	550
8	283	343.4	0	283
9	145	85.9	0	145
10	93	21.5	0	93
11	51	5.4	0	51
12	34	1.3	0	34
13	28	0.3	0	28
14	16	0.1	0	16
15	12	0.0	0	12
16	8	0.0	0	8
17	6	0.0	0	6
18	5	0.0	0	5
19	5	0.0	0	5
20	25	0.0	0	25
21	2	0.0	0	2
22	3	0.0	0	3
23	1	0.0	0	1
24	2	0.0	0	2
25	4	0.0	0	4
26	4	0.0	0	4
27	5	0.0	0	5
28	7	0.0	0	7
29	9	0.0	0	9
30	8	0.0	0	8
31	8	0.0	0	8
32	10	0.0	0	10
33	13	0.0	0	13
34	7	0.0	0	7
35	7	0.0	0	7
36	5	0.0	0	5
37	4	0.0	0	4
38	3	0.0	0	3
39	1	0.0	0	1
40	3	0.0	0	3
41	2	0.0	0	2
42	5	0.0	0	5
43	5	0.0	0	5
44	6	0.0	0	6
46	7	0.0	0	7
47	5	0.0	0	5
48	7	0.0	0	7
49	8	0.0	0	8
50	7	0.0	0	7
51	4	0.0	0	4
52	3	0.0	0	3
53	3	0.0	0	3
54	5	0.0	0	5
55	7	0.0	0	7
56	2	0.0	0	2
58	2	0.0	0	2
59	3	0.0	0	3
60	2	0.0	0	2
61	5	0.0	0	5
62	7	0.0	0	7
63	5	0.0	0	5
64	2	0.0	0	2
65	8	0.0	0	8
67	6	0.0	0	6
68	3	0.0	0	3
69	5	0.0	0	5
70	2	0.0	0	2
71	1	0.0	0	1
72	4	0.0	0	4
73	3	0.0	0	3
74	3	0.0	0	3
75	2	0.0	0	2
76	10	0.0	0	10
78	5	0.0	0	5
79	1	0.0	0	1
80	2	0.0	0	2
81	4	0.0	0	4
82	12	0.0	0	12
83	3	0.0	0	3
84	3	0.0	0	3
85	3	0.0	0	3
86	2	0.0	0	2
87	3	0.0	0	3
88	3	0.0	0	3
89	5	0.0	0	5
90	2	0.0	0	2
91	8	0.0	0	8
92	5	0.0	0	5
93	4	0.0	0	4
94	4	0.0	0	4
95	4	0.0	0	4
96	4	0.0	0	4
97	5	0.0	0	5
98	3	0.0	0	3
99	10	0.0	0	10
100	5	0.0	0	5
101	5	0.0	0	5
102	4	0.0	0	4
103	5	0.0	0	5
104	4	0.0	0	4
105	6	0.0	0	6
106	2	0.0	0	2
107	4	0.0	0	4
108	2	0.0	0	2
109	4	0.0	0	4
110	12	0.0	0	12
111	8	0.0	0	8
112	3	0.0	0	3
113	5	0.0	0	5
114	4	0.0	0	4
115	3	0.0	0	3
116	2	0.0	0	2
117	5	0.0	0	5
118	7	0.0	0	7
119	5	0.0	0	5
120	6	0.0	0	6
121	3	0.0	0	3
122	4	0.0	0	4
123	3	0.0	0	3
124	3	0.0	0	3
125	6	0.0	0	6
126	2	0.0	0	2
127	3	0.0	0	3
128	4	0.0	0	4
129	2	0.0	0	2
130	9	0.0	0	9
131	6	0.0	0	6
132	5	0.0	0	5
133	3	0.0	0	3
134	3	0.0	0	3
135	5	0.0	0	5
137	4	0.0	0	4
138	2	0.0	0	2
139	3	0.0	0	3
140	5	0.0	0	5
141	1	0.0	0	1
142	2	0.0	0	2
143	3	0.0	0	3
144	4	0.0	0	4
145	2	0.0	0	2
146	4	0.0	0	4
147	1	0.0	0	1
148	2	0.0	0	2
149	2	0.0	0	2
