This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_ATHC_TP1_2743_R1_TrimmingRound2.fastq.gz -p Pacuta_ATHC_TP1_2743_R2_TrimmingRound2.fastq.gz Pacuta_ATHC_TP1_2743_R1_TrimmingRound1.fastq.gz Pacuta_ATHC_TP1_2743_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 485.33 s (27 us/read; 2.19 M reads/minute).

=== Summary ===

Total read pairs processed:         17,674,876
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 993,194 (5.6%)
Pairs written (passing filters):    17,669,049 (100.0%)

Total basepairs processed: 4,707,903,670 bp
  Read 1: 2,344,079,591 bp
  Read 2: 2,363,824,079 bp
Total written (filtered):  4,689,534,248 bp (99.6%)
  Read 1: 2,343,296,995 bp
  Read 2: 2,346,237,253 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 1425049 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	324528	276169.9	0	324528
4	100024	69042.5	0	100024
5	50307	17260.6	0	50307
6	43766	4315.2	0	43766
7	37701	1078.8	0	37701
8	36729	269.7	0	36729
9	28998	67.4	0	28998
10	33420	16.9	0	33420
11	38249	4.2	0	38249
12	32737	1.1	0	32737
13	30894	0.3	0	30894
14	29757	0.1	0	29757
15	29174	0.0	0	29174
16	28037	0.0	0	28037
17	26260	0.0	0	26260
18	26828	0.0	0	26828
19	22544	0.0	0	22544
20	480954	0.0	0	480954
21	6015	0.0	0	6015
22	552	0.0	0	552
23	535	0.0	0	535
24	491	0.0	0	491
25	508	0.0	0	508
26	590	0.0	0	590
27	513	0.0	0	513
28	635	0.0	0	635
29	638	0.0	0	638
30	604	0.0	0	604
31	582	0.0	0	582
32	716	0.0	0	716
33	695	0.0	0	695
34	569	0.0	0	569
35	551	0.0	0	551
36	606	0.0	0	606
37	538	0.0	0	538
38	655	0.0	0	655
39	625	0.0	0	625
40	621	0.0	0	621
41	272	0.0	0	272
42	266	0.0	0	266
43	194	0.0	0	194
44	194	0.0	0	194
45	185	0.0	0	185
46	203	0.0	0	203
47	202	0.0	0	202
48	188	0.0	0	188
49	182	0.0	0	182
50	178	0.0	0	178
51	150	0.0	0	150
52	132	0.0	0	132
53	140	0.0	0	140
54	119	0.0	0	119
55	101	0.0	0	101
56	119	0.0	0	119
57	84	0.0	0	84
58	104	0.0	0	104
59	92	0.0	0	92
60	89	0.0	0	89
61	91	0.0	0	91
62	77	0.0	0	77
63	94	0.0	0	94
64	93	0.0	0	93
65	91	0.0	0	91
66	78	0.0	0	78
67	73	0.0	0	73
68	76	0.0	0	76
69	87	0.0	0	87
70	86	0.0	0	86
71	59	0.0	0	59
72	71	0.0	0	71
73	58	0.0	0	58
74	73	0.0	0	73
75	75	0.0	0	75
76	78	0.0	0	78
77	56	0.0	0	56
78	69	0.0	0	69
79	63	0.0	0	63
80	51	0.0	0	51
81	58	0.0	0	58
82	52	0.0	0	52
83	61	0.0	0	61
84	54	0.0	0	54
85	43	0.0	0	43
86	55	0.0	0	55
87	45	0.0	0	45
88	41	0.0	0	41
89	46	0.0	0	46
90	55	0.0	0	55
91	39	0.0	0	39
92	63	0.0	0	63
93	55	0.0	0	55
94	53	0.0	0	53
95	41	0.0	0	41
96	52	0.0	0	52
97	48	0.0	0	48
98	31	0.0	0	31
99	39	0.0	0	39
100	32	0.0	0	32
101	51	0.0	0	51
102	29	0.0	0	29
103	42	0.0	0	42
104	44	0.0	0	44
105	35	0.0	0	35
106	36	0.0	0	36
107	33	0.0	0	33
108	26	0.0	0	26
109	47	0.0	0	47
110	25	0.0	0	25
111	34	0.0	0	34
112	34	0.0	0	34
113	30	0.0	0	30
114	32	0.0	0	32
115	24	0.0	0	24
116	42	0.0	0	42
117	19	0.0	0	19
118	25	0.0	0	25
119	22	0.0	0	22
120	22	0.0	0	22
121	37	0.0	0	37
122	24	0.0	0	24
123	28	0.0	0	28
124	19	0.0	0	19
125	30	0.0	0	30
126	27	0.0	0	27
127	29	0.0	0	29
128	32	0.0	0	32
129	24	0.0	0	24
130	16	0.0	0	16
131	13	0.0	0	13
132	8	0.0	0	8
133	15	0.0	0	15
134	13	0.0	0	13
135	17	0.0	0	17
136	13	0.0	0	13
137	20	0.0	0	20
138	15	0.0	0	15
139	18	0.0	0	18
140	12	0.0	0	12
141	19	0.0	0	19
142	11	0.0	0	11
143	16	0.0	0	16
144	19	0.0	0	19
145	24	0.0	0	24
146	17	0.0	0	17
147	39	0.0	0	39
148	28	0.0	0	28
149	12	0.0	0	12
