This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_HTAC_TP7_1722_R1_TrimmingRound2.fastq.gz -p Mcapitata_HTAC_TP7_1722_R2_TrimmingRound2.fastq.gz Mcapitata_HTAC_TP7_1722_R1_TrimmingRound1.fastq.gz Mcapitata_HTAC_TP7_1722_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 585.38 s (26 us/read; 2.35 M reads/minute).

=== Summary ===

Total read pairs processed:         22,900,097
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 413,568 (1.8%)
Pairs written (passing filters):    22,899,976 (100.0%)

Total basepairs processed: 6,164,444,266 bp
  Read 1: 3,082,515,499 bp
  Read 2: 3,081,928,767 bp
Total written (filtered):  6,163,022,559 bp (100.0%)
  Read 1: 3,082,500,777 bp
  Read 2: 3,080,521,782 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 413857 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	316286	357814.0	0	316286
4	77820	89453.5	0	77820
5	15751	22363.4	0	15751
6	2127	5590.8	0	2127
7	605	1397.7	0	605
8	285	349.4	0	285
9	179	87.4	0	179
10	69	21.8	0	69
11	50	5.5	0	50
12	30	1.4	0	30
13	20	0.3	0	20
14	14	0.1	0	14
15	10	0.0	0	10
16	7	0.0	0	7
17	7	0.0	0	7
18	7	0.0	0	7
19	9	0.0	0	9
20	27	0.0	0	27
21	8	0.0	0	8
22	3	0.0	0	3
23	3	0.0	0	3
24	7	0.0	0	7
25	3	0.0	0	3
26	8	0.0	0	8
27	8	0.0	0	8
28	4	0.0	0	4
29	7	0.0	0	7
30	6	0.0	0	6
31	2	0.0	0	2
32	5	0.0	0	5
33	7	0.0	0	7
34	10	0.0	0	10
35	4	0.0	0	4
36	8	0.0	0	8
37	6	0.0	0	6
38	3	0.0	0	3
39	9	0.0	0	9
40	8	0.0	0	8
41	4	0.0	0	4
42	5	0.0	0	5
43	5	0.0	0	5
44	10	0.0	0	10
45	4	0.0	0	4
46	6	0.0	0	6
47	4	0.0	0	4
48	3	0.0	0	3
49	1	0.0	0	1
50	6	0.0	0	6
51	9	0.0	0	9
52	7	0.0	0	7
53	9	0.0	0	9
54	4	0.0	0	4
55	3	0.0	0	3
56	6	0.0	0	6
57	3	0.0	0	3
58	3	0.0	0	3
59	6	0.0	0	6
60	7	0.0	0	7
61	8	0.0	0	8
62	6	0.0	0	6
63	5	0.0	0	5
64	6	0.0	0	6
65	7	0.0	0	7
66	5	0.0	0	5
67	4	0.0	0	4
68	3	0.0	0	3
69	8	0.0	0	8
70	3	0.0	0	3
71	4	0.0	0	4
72	5	0.0	0	5
73	4	0.0	0	4
74	8	0.0	0	8
75	2	0.0	0	2
76	5	0.0	0	5
77	3	0.0	0	3
78	5	0.0	0	5
79	3	0.0	0	3
80	1	0.0	0	1
81	6	0.0	0	6
82	6	0.0	0	6
83	3	0.0	0	3
84	5	0.0	0	5
85	6	0.0	0	6
87	5	0.0	0	5
88	7	0.0	0	7
89	1	0.0	0	1
90	2	0.0	0	2
91	2	0.0	0	2
92	6	0.0	0	6
94	6	0.0	0	6
95	3	0.0	0	3
96	3	0.0	0	3
97	7	0.0	0	7
98	4	0.0	0	4
99	4	0.0	0	4
100	3	0.0	0	3
101	3	0.0	0	3
102	2	0.0	0	2
103	5	0.0	0	5
104	3	0.0	0	3
106	2	0.0	0	2
107	5	0.0	0	5
108	4	0.0	0	4
109	3	0.0	0	3
110	5	0.0	0	5
111	1	0.0	0	1
112	1	0.0	0	1
113	3	0.0	0	3
114	5	0.0	0	5
115	1	0.0	0	1
116	3	0.0	0	3
117	4	0.0	0	4
118	3	0.0	0	3
119	6	0.0	0	6
120	8	0.0	0	8
121	3	0.0	0	3
122	4	0.0	0	4
123	1	0.0	0	1
124	3	0.0	0	3
125	2	0.0	0	2
126	5	0.0	0	5
127	2	0.0	0	2
128	4	0.0	0	4
129	3	0.0	0	3
130	3	0.0	0	3
131	4	0.0	0	4
132	1	0.0	0	1
133	1	0.0	0	1
134	4	0.0	0	4
135	3	0.0	0	3
136	3	0.0	0	3
137	5	0.0	0	5
138	1	0.0	0	1
139	4	0.0	0	4
140	2	0.0	0	2
141	12	0.0	0	12
142	2	0.0	0	2
143	2	0.0	0	2
144	7	0.0	0	7
145	2	0.0	0	2
146	1	0.0	0	1
147	3	0.0	0	3
149	2	0.0	0	2
