This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_HTHC_TP12_2190_R1_TrimmingRound2.fastq.gz -p Mcapitata_HTHC_TP12_2190_R2_TrimmingRound2.fastq.gz Mcapitata_HTHC_TP12_2190_R1_TrimmingRound1.fastq.gz Mcapitata_HTHC_TP12_2190_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 501.77 s (26 us/read; 2.35 M reads/minute).

=== Summary ===

Total read pairs processed:         19,614,878
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 365,066 (1.9%)
Pairs written (passing filters):    19,614,717 (100.0%)

Total basepairs processed: 5,302,723,011 bp
  Read 1: 2,651,648,697 bp
  Read 2: 2,651,074,314 bp
Total written (filtered):  5,301,446,942 bp (100.0%)
  Read 1: 2,651,630,734 bp
  Read 2: 2,649,816,208 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 365344 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	276763	306482.5	0	276763
4	70023	76620.6	0	70023
5	14467	19155.2	0	14467
6	2101	4788.8	0	2101
7	567	1197.2	0	567
8	333	299.3	0	333
9	163	74.8	0	163
10	85	18.7	0	85
11	60	4.7	0	60
12	47	1.2	0	47
13	43	0.3	0	43
14	18	0.1	0	18
15	17	0.0	0	17
16	15	0.0	0	15
17	18	0.0	0	18
18	10	0.0	0	10
19	5	0.0	0	5
20	28	0.0	0	28
21	12	0.0	0	12
22	3	0.0	0	3
23	5	0.0	0	5
24	5	0.0	0	5
25	3	0.0	0	3
26	2	0.0	0	2
27	2	0.0	0	2
28	8	0.0	0	8
29	7	0.0	0	7
30	4	0.0	0	4
31	2	0.0	0	2
32	6	0.0	0	6
33	6	0.0	0	6
34	5	0.0	0	5
35	4	0.0	0	4
36	6	0.0	0	6
37	4	0.0	0	4
38	4	0.0	0	4
39	3	0.0	0	3
40	5	0.0	0	5
41	4	0.0	0	4
42	4	0.0	0	4
43	5	0.0	0	5
44	4	0.0	0	4
45	3	0.0	0	3
46	4	0.0	0	4
47	3	0.0	0	3
48	2	0.0	0	2
49	7	0.0	0	7
50	5	0.0	0	5
51	6	0.0	0	6
52	6	0.0	0	6
53	5	0.0	0	5
54	4	0.0	0	4
55	4	0.0	0	4
56	3	0.0	0	3
57	7	0.0	0	7
58	5	0.0	0	5
59	6	0.0	0	6
60	5	0.0	0	5
61	4	0.0	0	4
62	10	0.0	0	10
63	2	0.0	0	2
64	9	0.0	0	9
65	8	0.0	0	8
66	7	0.0	0	7
67	7	0.0	0	7
68	5	0.0	0	5
69	1	0.0	0	1
70	5	0.0	0	5
71	3	0.0	0	3
73	7	0.0	0	7
74	7	0.0	0	7
75	4	0.0	0	4
76	5	0.0	0	5
78	4	0.0	0	4
79	2	0.0	0	2
80	5	0.0	0	5
81	5	0.0	0	5
82	4	0.0	0	4
83	3	0.0	0	3
84	4	0.0	0	4
85	3	0.0	0	3
86	3	0.0	0	3
87	6	0.0	0	6
88	7	0.0	0	7
89	3	0.0	0	3
90	3	0.0	0	3
91	2	0.0	0	2
92	5	0.0	0	5
93	6	0.0	0	6
94	10	0.0	0	10
95	5	0.0	0	5
96	6	0.0	0	6
97	7	0.0	0	7
98	3	0.0	0	3
99	7	0.0	0	7
100	13	0.0	0	13
101	5	0.0	0	5
102	3	0.0	0	3
103	5	0.0	0	5
104	1	0.0	0	1
105	2	0.0	0	2
106	8	0.0	0	8
107	3	0.0	0	3
108	10	0.0	0	10
109	2	0.0	0	2
110	4	0.0	0	4
111	2	0.0	0	2
112	1	0.0	0	1
113	2	0.0	0	2
114	4	0.0	0	4
115	7	0.0	0	7
116	5	0.0	0	5
117	6	0.0	0	6
118	5	0.0	0	5
119	9	0.0	0	9
120	3	0.0	0	3
121	3	0.0	0	3
122	2	0.0	0	2
123	2	0.0	0	2
124	5	0.0	0	5
125	5	0.0	0	5
126	7	0.0	0	7
127	7	0.0	0	7
128	6	0.0	0	6
129	2	0.0	0	2
130	6	0.0	0	6
131	3	0.0	0	3
132	5	0.0	0	5
133	2	0.0	0	2
134	3	0.0	0	3
135	2	0.0	0	2
136	5	0.0	0	5
137	5	0.0	0	5
138	12	0.0	0	12
139	2	0.0	0	2
140	2	0.0	0	2
141	3	0.0	0	3
142	1	0.0	0	1
143	2	0.0	0	2
144	3	0.0	0	3
145	2	0.0	0	2
146	2	0.0	0	2
147	2	0.0	0	2
148	4	0.0	0	4
149	1	0.0	0	1
