This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_ATAC_TP7_1455_R1_TrimmingRound2.fastq.gz -p Mcapitata_ATAC_TP7_1455_R2_TrimmingRound2.fastq.gz Mcapitata_ATAC_TP7_1455_R1_TrimmingRound1.fastq.gz Mcapitata_ATAC_TP7_1455_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 571.14 s (28 us/read; 2.17 M reads/minute).

=== Summary ===

Total read pairs processed:         20,631,026
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 354,299 (1.7%)
Pairs written (passing filters):    20,630,870 (100.0%)

Total basepairs processed: 5,550,889,935 bp
  Read 1: 2,775,663,161 bp
  Read 2: 2,775,226,774 bp
Total written (filtered):  5,549,649,322 bp (100.0%)
  Read 1: 2,775,645,014 bp
  Read 2: 2,774,004,308 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 354700 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	271710	322359.8	0	271710
4	66200	80589.9	0	66200
5	12851	20147.5	0	12851
6	1920	5036.9	0	1920
7	543	1259.2	0	543
8	266	314.8	0	266
9	214	78.7	0	214
10	90	19.7	0	90
11	63	4.9	0	63
12	43	1.2	0	43
13	32	0.3	0	32
14	13	0.1	0	13
15	10	0.0	0	10
16	6	0.0	0	6
17	14	0.0	0	14
18	7	0.0	0	7
19	4	0.0	0	4
20	40	0.0	0	40
21	9	0.0	0	9
22	9	0.0	0	9
23	3	0.0	0	3
24	4	0.0	0	4
25	6	0.0	0	6
26	4	0.0	0	4
27	9	0.0	0	9
28	5	0.0	0	5
29	2	0.0	0	2
30	5	0.0	0	5
31	13	0.0	0	13
32	29	0.0	0	29
33	15	0.0	0	15
34	14	0.0	0	14
35	3	0.0	0	3
36	6	0.0	0	6
37	6	0.0	0	6
38	1	0.0	0	1
39	7	0.0	0	7
40	4	0.0	0	4
41	4	0.0	0	4
42	4	0.0	0	4
43	4	0.0	0	4
44	7	0.0	0	7
45	5	0.0	0	5
46	6	0.0	0	6
47	5	0.0	0	5
48	7	0.0	0	7
49	3	0.0	0	3
50	3	0.0	0	3
51	7	0.0	0	7
52	4	0.0	0	4
53	8	0.0	0	8
54	3	0.0	0	3
55	2	0.0	0	2
56	5	0.0	0	5
57	3	0.0	0	3
58	4	0.0	0	4
59	6	0.0	0	6
60	9	0.0	0	9
61	9	0.0	0	9
62	4	0.0	0	4
63	6	0.0	0	6
64	3	0.0	0	3
65	1	0.0	0	1
66	7	0.0	0	7
67	2	0.0	0	2
68	5	0.0	0	5
69	2	0.0	0	2
70	8	0.0	0	8
71	5	0.0	0	5
72	9	0.0	0	9
73	6	0.0	0	6
74	2	0.0	0	2
75	6	0.0	0	6
76	6	0.0	0	6
77	1	0.0	0	1
78	8	0.0	0	8
79	3	0.0	0	3
81	2	0.0	0	2
82	1	0.0	0	1
83	11	0.0	0	11
84	9	0.0	0	9
85	5	0.0	0	5
86	5	0.0	0	5
87	7	0.0	0	7
88	4	0.0	0	4
89	3	0.0	0	3
90	6	0.0	0	6
91	8	0.0	0	8
92	5	0.0	0	5
93	8	0.0	0	8
94	5	0.0	0	5
95	9	0.0	0	9
96	8	0.0	0	8
97	6	0.0	0	6
98	5	0.0	0	5
99	5	0.0	0	5
100	12	0.0	0	12
101	3	0.0	0	3
102	9	0.0	0	9
103	8	0.0	0	8
104	3	0.0	0	3
105	12	0.0	0	12
106	2	0.0	0	2
107	5	0.0	0	5
108	8	0.0	0	8
109	3	0.0	0	3
110	4	0.0	0	4
111	4	0.0	0	4
112	6	0.0	0	6
113	3	0.0	0	3
114	4	0.0	0	4
115	1	0.0	0	1
116	2	0.0	0	2
117	6	0.0	0	6
118	9	0.0	0	9
119	5	0.0	0	5
120	6	0.0	0	6
121	4	0.0	0	4
122	3	0.0	0	3
123	1	0.0	0	1
124	3	0.0	0	3
125	2	0.0	0	2
126	6	0.0	0	6
127	3	0.0	0	3
128	2	0.0	0	2
129	5	0.0	0	5
130	5	0.0	0	5
131	10	0.0	0	10
132	4	0.0	0	4
133	9	0.0	0	9
134	6	0.0	0	6
135	3	0.0	0	3
136	7	0.0	0	7
137	1	0.0	0	1
138	5	0.0	0	5
139	3	0.0	0	3
140	4	0.0	0	4
141	2	0.0	0	2
142	2	0.0	0	2
143	1	0.0	0	1
144	3	0.0	0	3
145	2	0.0	0	2
146	2	0.0	0	2
147	3	0.0	0	3
