This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_HTAC_TP4_1269_R1_TrimmingRound2.fastq.gz -p Mcapitata_HTAC_TP4_1269_R2_TrimmingRound2.fastq.gz Mcapitata_HTAC_TP4_1269_R1_TrimmingRound1.fastq.gz Mcapitata_HTAC_TP4_1269_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 521.19 s (25 us/read; 2.38 M reads/minute).

=== Summary ===

Total read pairs processed:         20,641,287
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 376,023 (1.8%)
Pairs written (passing filters):    20,641,151 (100.0%)

Total basepairs processed: 5,539,343,064 bp
  Read 1: 2,769,799,689 bp
  Read 2: 2,769,543,375 bp
Total written (filtered):  5,538,035,484 bp (100.0%)
  Read 1: 2,769,784,095 bp
  Read 2: 2,768,251,389 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 376256 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	284286	322520.1	0	284286
4	72888	80630.0	0	72888
5	14753	20157.5	0	14753
6	2176	5039.4	0	2176
7	678	1259.8	0	678
8	341	315.0	0	341
9	210	78.7	0	210
10	105	19.7	0	105
11	55	4.9	0	55
12	44	1.2	0	44
13	42	0.3	0	42
14	17	0.1	0	17
15	26	0.0	0	26
16	11	0.0	0	11
17	8	0.0	0	8
18	13	0.0	0	13
19	16	0.0	0	16
20	24	0.0	0	24
21	12	0.0	0	12
22	5	0.0	0	5
23	3	0.0	0	3
24	4	0.0	0	4
25	4	0.0	0	4
26	2	0.0	0	2
27	3	0.0	0	3
28	7	0.0	0	7
29	3	0.0	0	3
30	4	0.0	0	4
31	5	0.0	0	5
32	6	0.0	0	6
33	4	0.0	0	4
34	5	0.0	0	5
35	4	0.0	0	4
36	11	0.0	0	11
37	4	0.0	0	4
38	7	0.0	0	7
39	1	0.0	0	1
40	4	0.0	0	4
41	5	0.0	0	5
42	3	0.0	0	3
43	2	0.0	0	2
44	4	0.0	0	4
45	5	0.0	0	5
46	5	0.0	0	5
47	4	0.0	0	4
48	7	0.0	0	7
49	2	0.0	0	2
50	6	0.0	0	6
51	9	0.0	0	9
52	9	0.0	0	9
53	5	0.0	0	5
54	3	0.0	0	3
55	7	0.0	0	7
56	3	0.0	0	3
57	4	0.0	0	4
58	7	0.0	0	7
59	4	0.0	0	4
60	8	0.0	0	8
61	5	0.0	0	5
62	3	0.0	0	3
63	10	0.0	0	10
64	4	0.0	0	4
65	6	0.0	0	6
66	5	0.0	0	5
67	3	0.0	0	3
68	3	0.0	0	3
69	7	0.0	0	7
70	7	0.0	0	7
71	1	0.0	0	1
72	5	0.0	0	5
73	4	0.0	0	4
74	5	0.0	0	5
75	5	0.0	0	5
76	6	0.0	0	6
77	4	0.0	0	4
78	3	0.0	0	3
79	6	0.0	0	6
80	4	0.0	0	4
81	14	0.0	0	14
82	6	0.0	0	6
83	6	0.0	0	6
84	4	0.0	0	4
85	2	0.0	0	2
86	3	0.0	0	3
87	6	0.0	0	6
88	3	0.0	0	3
89	4	0.0	0	4
90	2	0.0	0	2
91	1	0.0	0	1
92	4	0.0	0	4
93	4	0.0	0	4
94	7	0.0	0	7
95	3	0.0	0	3
96	8	0.0	0	8
97	7	0.0	0	7
98	5	0.0	0	5
99	2	0.0	0	2
100	6	0.0	0	6
101	3	0.0	0	3
102	4	0.0	0	4
103	2	0.0	0	2
104	5	0.0	0	5
105	5	0.0	0	5
106	4	0.0	0	4
107	3	0.0	0	3
108	8	0.0	0	8
109	3	0.0	0	3
110	2	0.0	0	2
111	1	0.0	0	1
112	6	0.0	0	6
113	5	0.0	0	5
115	6	0.0	0	6
116	6	0.0	0	6
117	5	0.0	0	5
118	4	0.0	0	4
119	2	0.0	0	2
120	2	0.0	0	2
121	5	0.0	0	5
122	2	0.0	0	2
123	2	0.0	0	2
124	2	0.0	0	2
125	11	0.0	0	11
126	5	0.0	0	5
127	2	0.0	0	2
128	3	0.0	0	3
129	5	0.0	0	5
130	4	0.0	0	4
131	3	0.0	0	3
132	11	0.0	0	11
133	4	0.0	0	4
134	1	0.0	0	1
135	3	0.0	0	3
136	4	0.0	0	4
137	2	0.0	0	2
138	5	0.0	0	5
139	3	0.0	0	3
140	4	0.0	0	4
141	4	0.0	0	4
142	2	0.0	0	2
143	1	0.0	0	1
144	2	0.0	0	2
145	3	0.0	0	3
146	1	0.0	0	1
