This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_ATHC_TP4_1221_R1_TrimmingRound2.fastq.gz -p Mcapitata_ATHC_TP4_1221_R2_TrimmingRound2.fastq.gz Mcapitata_ATHC_TP4_1221_R1_TrimmingRound1.fastq.gz Mcapitata_ATHC_TP4_1221_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 591.82 s (28 us/read; 2.11 M reads/minute).

=== Summary ===

Total read pairs processed:         20,774,636
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 371,673 (1.8%)
Pairs written (passing filters):    20,774,490 (100.0%)

Total basepairs processed: 5,568,770,097 bp
  Read 1: 2,784,637,443 bp
  Read 2: 2,784,132,654 bp
Total written (filtered):  5,567,478,496 bp (100.0%)
  Read 1: 2,784,621,890 bp
  Read 2: 2,782,856,606 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 371936 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	281253	324603.7	0	281253
4	71104	81150.9	0	71104
5	15826	20287.7	0	15826
6	1954	5071.9	0	1954
7	579	1268.0	0	579
8	259	317.0	0	259
9	136	79.2	0	136
10	79	19.8	0	79
11	45	5.0	0	45
12	42	1.2	0	42
13	23	0.3	0	23
14	15	0.1	0	15
15	12	0.0	0	12
16	21	0.0	0	21
17	8	0.0	0	8
18	5	0.0	0	5
19	5	0.0	0	5
20	24	0.0	0	24
21	7	0.0	0	7
22	6	0.0	0	6
23	1	0.0	0	1
24	3	0.0	0	3
25	2	0.0	0	2
26	2	0.0	0	2
27	8	0.0	0	8
28	6	0.0	0	6
29	5	0.0	0	5
30	5	0.0	0	5
31	7	0.0	0	7
32	8	0.0	0	8
33	6	0.0	0	6
34	7	0.0	0	7
35	3	0.0	0	3
36	4	0.0	0	4
37	2	0.0	0	2
38	7	0.0	0	7
39	6	0.0	0	6
40	4	0.0	0	4
41	8	0.0	0	8
42	5	0.0	0	5
43	5	0.0	0	5
44	11	0.0	0	11
45	2	0.0	0	2
46	8	0.0	0	8
47	5	0.0	0	5
48	3	0.0	0	3
49	2	0.0	0	2
50	2	0.0	0	2
51	5	0.0	0	5
52	6	0.0	0	6
53	6	0.0	0	6
54	1	0.0	0	1
55	4	0.0	0	4
56	4	0.0	0	4
57	3	0.0	0	3
58	4	0.0	0	4
59	2	0.0	0	2
60	7	0.0	0	7
61	11	0.0	0	11
62	7	0.0	0	7
63	3	0.0	0	3
64	7	0.0	0	7
65	3	0.0	0	3
66	4	0.0	0	4
67	3	0.0	0	3
68	8	0.0	0	8
69	3	0.0	0	3
70	5	0.0	0	5
71	1	0.0	0	1
72	1	0.0	0	1
73	2	0.0	0	2
74	2	0.0	0	2
75	5	0.0	0	5
76	11	0.0	0	11
77	6	0.0	0	6
78	4	0.0	0	4
79	1	0.0	0	1
80	2	0.0	0	2
81	5	0.0	0	5
82	5	0.0	0	5
83	3	0.0	0	3
84	2	0.0	0	2
85	3	0.0	0	3
86	4	0.0	0	4
87	1	0.0	0	1
88	4	0.0	0	4
89	5	0.0	0	5
90	2	0.0	0	2
91	5	0.0	0	5
92	9	0.0	0	9
93	3	0.0	0	3
94	1	0.0	0	1
95	6	0.0	0	6
96	8	0.0	0	8
97	6	0.0	0	6
98	6	0.0	0	6
99	4	0.0	0	4
100	4	0.0	0	4
101	2	0.0	0	2
102	4	0.0	0	4
103	1	0.0	0	1
104	1	0.0	0	1
105	3	0.0	0	3
106	2	0.0	0	2
107	13	0.0	0	13
108	5	0.0	0	5
109	8	0.0	0	8
110	5	0.0	0	5
111	4	0.0	0	4
112	6	0.0	0	6
114	2	0.0	0	2
115	2	0.0	0	2
116	4	0.0	0	4
117	3	0.0	0	3
118	5	0.0	0	5
119	1	0.0	0	1
120	3	0.0	0	3
121	5	0.0	0	5
122	4	0.0	0	4
123	5	0.0	0	5
124	7	0.0	0	7
125	6	0.0	0	6
126	6	0.0	0	6
127	1	0.0	0	1
128	2	0.0	0	2
129	1	0.0	0	1
130	4	0.0	0	4
131	6	0.0	0	6
132	6	0.0	0	6
133	7	0.0	0	7
134	4	0.0	0	4
135	2	0.0	0	2
137	2	0.0	0	2
138	4	0.0	0	4
139	5	0.0	0	5
140	4	0.0	0	4
141	4	0.0	0	4
142	4	0.0	0	4
143	2	0.0	0	2
144	4	0.0	0	4
145	1	0.0	0	1
146	1	0.0	0	1
147	4	0.0	0	4
148	2	0.0	0	2
149	2	0.0	0	2
