This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_ATHC_TP11_2879_R1_TrimmingRound2.fastq.gz -p Pacuta_ATHC_TP11_2879_R2_TrimmingRound2.fastq.gz Pacuta_ATHC_TP11_2879_R1_TrimmingRound1.fastq.gz Pacuta_ATHC_TP11_2879_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 485.93 s (25 us/read; 2.38 M reads/minute).

=== Summary ===

Total read pairs processed:         19,238,757
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 338,066 (1.8%)
Pairs written (passing filters):    19,238,670 (100.0%)

Total basepairs processed: 5,171,531,111 bp
  Read 1: 2,586,120,493 bp
  Read 2: 2,585,410,618 bp
Total written (filtered):  5,170,393,215 bp (100.0%)
  Read 1: 2,586,113,173 bp
  Read 2: 2,584,280,042 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 338149 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	259739	300605.6	0	259739
4	62665	75151.4	0	62665
5	12577	18787.8	0	12577
6	1957	4697.0	0	1957
7	506	1174.2	0	506
8	204	293.6	0	204
9	113	73.4	0	113
10	72	18.3	0	72
11	40	4.6	0	40
12	30	1.1	0	30
13	11	0.3	0	11
14	10	0.1	0	10
15	7	0.0	0	7
16	7	0.0	0	7
17	4	0.0	0	4
18	4	0.0	0	4
19	3	0.0	0	3
20	10	0.0	0	10
21	1	0.0	0	1
25	2	0.0	0	2
27	2	0.0	0	2
28	5	0.0	0	5
29	3	0.0	0	3
31	1	0.0	0	1
32	3	0.0	0	3
33	1	0.0	0	1
34	2	0.0	0	2
36	2	0.0	0	2
37	1	0.0	0	1
38	1	0.0	0	1
39	2	0.0	0	2
40	1	0.0	0	1
41	4	0.0	0	4
42	1	0.0	0	1
43	2	0.0	0	2
45	2	0.0	0	2
47	3	0.0	0	3
48	1	0.0	0	1
49	2	0.0	0	2
50	1	0.0	0	1
51	1	0.0	0	1
52	4	0.0	0	4
53	4	0.0	0	4
54	1	0.0	0	1
55	1	0.0	0	1
57	4	0.0	0	4
58	2	0.0	0	2
60	1	0.0	0	1
61	1	0.0	0	1
62	1	0.0	0	1
64	1	0.0	0	1
65	2	0.0	0	2
66	2	0.0	0	2
68	3	0.0	0	3
69	2	0.0	0	2
70	1	0.0	0	1
71	1	0.0	0	1
74	1	0.0	0	1
75	5	0.0	0	5
76	2	0.0	0	2
77	2	0.0	0	2
79	3	0.0	0	3
80	1	0.0	0	1
81	2	0.0	0	2
83	1	0.0	0	1
85	3	0.0	0	3
86	3	0.0	0	3
87	4	0.0	0	4
88	2	0.0	0	2
89	1	0.0	0	1
90	2	0.0	0	2
91	1	0.0	0	1
92	1	0.0	0	1
93	2	0.0	0	2
94	2	0.0	0	2
95	3	0.0	0	3
97	1	0.0	0	1
98	2	0.0	0	2
99	3	0.0	0	3
100	1	0.0	0	1
102	2	0.0	0	2
103	3	0.0	0	3
105	1	0.0	0	1
106	3	0.0	0	3
107	1	0.0	0	1
108	3	0.0	0	3
109	2	0.0	0	2
110	6	0.0	0	6
113	2	0.0	0	2
114	2	0.0	0	2
115	1	0.0	0	1
117	1	0.0	0	1
118	1	0.0	0	1
120	1	0.0	0	1
121	3	0.0	0	3
122	2	0.0	0	2
123	1	0.0	0	1
124	1	0.0	0	1
125	2	0.0	0	2
126	3	0.0	0	3
127	1	0.0	0	1
128	5	0.0	0	5
131	1	0.0	0	1
132	2	0.0	0	2
133	1	0.0	0	1
134	3	0.0	0	3
137	2	0.0	0	2
138	1	0.0	0	1
139	1	0.0	0	1
140	2	0.0	0	2
141	3	0.0	0	3
143	2	0.0	0	2
144	1	0.0	0	1
145	1	0.0	0	1
