This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_HTHC_TP11_2511_R1_TrimmingRound2.fastq.gz -p Mcapitata_HTHC_TP11_2511_R2_TrimmingRound2.fastq.gz Mcapitata_HTHC_TP11_2511_R1_TrimmingRound1.fastq.gz Mcapitata_HTHC_TP11_2511_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 552.49 s (27 us/read; 2.22 M reads/minute).

=== Summary ===

Total read pairs processed:         20,453,653
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 436,232 (2.1%)
Pairs written (passing filters):    20,453,504 (100.0%)

Total basepairs processed: 5,805,069,134 bp
  Read 1: 2,903,284,921 bp
  Read 2: 2,901,784,213 bp
Total written (filtered):  5,803,528,571 bp (100.0%)
  Read 1: 2,903,265,598 bp
  Read 2: 2,900,262,973 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 436601 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	322098	319588.3	0	322098
4	88258	79897.1	0	88258
5	20021	19974.3	0	20021
6	3155	4993.6	0	3155
7	883	1248.4	0	883
8	441	312.1	0	441
9	348	78.0	0	348
10	192	19.5	0	192
11	91	4.9	0	91
12	87	1.2	0	87
13	63	0.3	0	63
14	30	0.1	0	30
15	32	0.0	0	32
16	28	0.0	0	28
17	22	0.0	0	22
18	22	0.0	0	22
19	12	0.0	0	12
20	51	0.0	0	51
21	17	0.0	0	17
22	4	0.0	0	4
23	7	0.0	0	7
24	7	0.0	0	7
25	6	0.0	0	6
26	4	0.0	0	4
27	11	0.0	0	11
28	8	0.0	0	8
29	7	0.0	0	7
30	9	0.0	0	9
31	10	0.0	0	10
32	17	0.0	0	17
33	10	0.0	0	10
34	8	0.0	0	8
35	7	0.0	0	7
36	6	0.0	0	6
37	4	0.0	0	4
38	11	0.0	0	11
39	5	0.0	0	5
40	3	0.0	0	3
41	4	0.0	0	4
42	16	0.0	0	16
43	3	0.0	0	3
44	10	0.0	0	10
45	14	0.0	0	14
46	6	0.0	0	6
47	13	0.0	0	13
48	4	0.0	0	4
49	3	0.0	0	3
50	4	0.0	0	4
51	7	0.0	0	7
52	15	0.0	0	15
53	7	0.0	0	7
54	1	0.0	0	1
55	4	0.0	0	4
56	2	0.0	0	2
57	7	0.0	0	7
58	4	0.0	0	4
59	2	0.0	0	2
60	4	0.0	0	4
61	3	0.0	0	3
62	9	0.0	0	9
63	6	0.0	0	6
64	4	0.0	0	4
65	7	0.0	0	7
66	4	0.0	0	4
67	4	0.0	0	4
68	9	0.0	0	9
69	4	0.0	0	4
70	5	0.0	0	5
71	3	0.0	0	3
72	5	0.0	0	5
73	4	0.0	0	4
74	5	0.0	0	5
75	2	0.0	0	2
76	9	0.0	0	9
77	7	0.0	0	7
78	6	0.0	0	6
79	2	0.0	0	2
80	7	0.0	0	7
81	5	0.0	0	5
82	8	0.0	0	8
83	6	0.0	0	6
84	7	0.0	0	7
85	7	0.0	0	7
86	9	0.0	0	9
87	6	0.0	0	6
88	2	0.0	0	2
89	11	0.0	0	11
90	8	0.0	0	8
91	8	0.0	0	8
92	5	0.0	0	5
93	7	0.0	0	7
94	7	0.0	0	7
95	5	0.0	0	5
96	5	0.0	0	5
97	8	0.0	0	8
98	4	0.0	0	4
99	7	0.0	0	7
100	12	0.0	0	12
101	3	0.0	0	3
102	8	0.0	0	8
103	7	0.0	0	7
104	6	0.0	0	6
105	6	0.0	0	6
106	6	0.0	0	6
107	3	0.0	0	3
108	3	0.0	0	3
109	3	0.0	0	3
110	8	0.0	0	8
111	3	0.0	0	3
112	6	0.0	0	6
113	2	0.0	0	2
114	4	0.0	0	4
115	7	0.0	0	7
116	7	0.0	0	7
117	4	0.0	0	4
118	3	0.0	0	3
119	7	0.0	0	7
120	8	0.0	0	8
121	8	0.0	0	8
122	4	0.0	0	4
123	8	0.0	0	8
124	9	0.0	0	9
125	4	0.0	0	4
126	2	0.0	0	2
127	7	0.0	0	7
128	4	0.0	0	4
129	5	0.0	0	5
130	3	0.0	0	3
131	8	0.0	0	8
132	4	0.0	0	4
134	10	0.0	0	10
135	4	0.0	0	4
136	4	0.0	0	4
137	4	0.0	0	4
138	1	0.0	0	1
139	8	0.0	0	8
140	2	0.0	0	2
141	7	0.0	0	7
142	3	0.0	0	3
144	6	0.0	0	6
145	6	0.0	0	6
146	6	0.0	0	6
147	2	0.0	0	2
148	1	0.0	0	1
