This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_HTAC_TP3_1289_R1_TrimmingRound2.fastq.gz -p Mcapitata_HTAC_TP3_1289_R2_TrimmingRound2.fastq.gz Mcapitata_HTAC_TP3_1289_R1_TrimmingRound1.fastq.gz Mcapitata_HTAC_TP3_1289_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 541.92 s (25 us/read; 2.39 M reads/minute).

=== Summary ===

Total read pairs processed:         21,542,642
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 385,000 (1.8%)
Pairs written (passing filters):    21,542,514 (100.0%)

Total basepairs processed: 5,769,305,273 bp
  Read 1: 2,884,932,140 bp
  Read 2: 2,884,373,133 bp
Total written (filtered):  5,767,980,466 bp (100.0%)
  Read 1: 2,884,917,829 bp
  Read 2: 2,883,062,637 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 385214 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	294452	336603.8	0	294452
4	72487	84150.9	0	72487
5	14539	21037.7	0	14539
6	1992	5259.4	0	1992
7	579	1314.9	0	579
8	258	328.7	0	258
9	159	82.2	0	159
10	67	20.5	0	67
11	49	5.1	0	49
12	33	1.3	0	33
13	24	0.3	0	24
14	18	0.1	0	18
15	11	0.0	0	11
16	12	0.0	0	12
17	2	0.0	0	2
18	9	0.0	0	9
19	6	0.0	0	6
20	16	0.0	0	16
21	9	0.0	0	9
22	3	0.0	0	3
23	2	0.0	0	2
24	5	0.0	0	5
25	5	0.0	0	5
26	5	0.0	0	5
27	7	0.0	0	7
28	5	0.0	0	5
29	5	0.0	0	5
30	4	0.0	0	4
31	9	0.0	0	9
32	2	0.0	0	2
33	8	0.0	0	8
34	1	0.0	0	1
35	4	0.0	0	4
36	3	0.0	0	3
37	3	0.0	0	3
38	8	0.0	0	8
39	9	0.0	0	9
40	1	0.0	0	1
41	1	0.0	0	1
42	7	0.0	0	7
43	1	0.0	0	1
44	8	0.0	0	8
45	4	0.0	0	4
46	8	0.0	0	8
47	1	0.0	0	1
48	5	0.0	0	5
49	3	0.0	0	3
50	3	0.0	0	3
51	2	0.0	0	2
52	4	0.0	0	4
53	5	0.0	0	5
54	2	0.0	0	2
55	8	0.0	0	8
56	1	0.0	0	1
57	3	0.0	0	3
58	3	0.0	0	3
59	4	0.0	0	4
60	6	0.0	0	6
61	4	0.0	0	4
62	6	0.0	0	6
63	2	0.0	0	2
64	5	0.0	0	5
65	4	0.0	0	4
66	2	0.0	0	2
67	4	0.0	0	4
68	11	0.0	0	11
69	2	0.0	0	2
70	3	0.0	0	3
71	5	0.0	0	5
72	1	0.0	0	1
73	3	0.0	0	3
74	4	0.0	0	4
75	3	0.0	0	3
76	3	0.0	0	3
77	2	0.0	0	2
78	2	0.0	0	2
79	6	0.0	0	6
80	6	0.0	0	6
81	3	0.0	0	3
82	6	0.0	0	6
83	5	0.0	0	5
84	5	0.0	0	5
85	2	0.0	0	2
86	5	0.0	0	5
87	2	0.0	0	2
88	5	0.0	0	5
89	7	0.0	0	7
90	3	0.0	0	3
91	1	0.0	0	1
92	3	0.0	0	3
93	5	0.0	0	5
94	1	0.0	0	1
95	5	0.0	0	5
96	7	0.0	0	7
97	4	0.0	0	4
98	6	0.0	0	6
99	4	0.0	0	4
100	1	0.0	0	1
101	2	0.0	0	2
102	8	0.0	0	8
103	5	0.0	0	5
104	4	0.0	0	4
105	2	0.0	0	2
106	3	0.0	0	3
107	4	0.0	0	4
108	2	0.0	0	2
109	8	0.0	0	8
110	5	0.0	0	5
111	3	0.0	0	3
112	5	0.0	0	5
113	3	0.0	0	3
114	1	0.0	0	1
115	5	0.0	0	5
116	7	0.0	0	7
117	7	0.0	0	7
118	3	0.0	0	3
119	2	0.0	0	2
120	3	0.0	0	3
121	2	0.0	0	2
122	6	0.0	0	6
123	5	0.0	0	5
124	3	0.0	0	3
125	5	0.0	0	5
126	2	0.0	0	2
127	3	0.0	0	3
128	3	0.0	0	3
129	3	0.0	0	3
130	6	0.0	0	6
131	2	0.0	0	2
132	6	0.0	0	6
133	2	0.0	0	2
134	2	0.0	0	2
135	3	0.0	0	3
136	4	0.0	0	4
137	3	0.0	0	3
138	4	0.0	0	4
139	1	0.0	0	1
140	4	0.0	0	4
141	2	0.0	0	2
142	6	0.0	0	6
143	2	0.0	0	2
144	1	0.0	0	1
146	1	0.0	0	1
147	1	0.0	0	1
148	1	0.0	0	1
149	1	0.0	0	1
