This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_HTAC_TP11_1562_R1_TrimmingRound2.fastq.gz -p Mcapitata_HTAC_TP11_1562_R2_TrimmingRound2.fastq.gz Mcapitata_HTAC_TP11_1562_R1_TrimmingRound1.fastq.gz Mcapitata_HTAC_TP11_1562_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 543.14 s (28 us/read; 2.12 M reads/minute).

=== Summary ===

Total read pairs processed:         19,218,042
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 334,526 (1.7%)
Pairs written (passing filters):    19,217,904 (100.0%)

Total basepairs processed: 5,173,388,233 bp
  Read 1: 2,586,907,464 bp
  Read 2: 2,586,480,769 bp
Total written (filtered):  5,172,220,518 bp (100.0%)
  Read 1: 2,586,891,488 bp
  Read 2: 2,585,329,030 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 334797 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	253965	300281.9	0	253965
4	65247	75070.5	0	65247
5	12039	18767.6	0	12039
6	1761	4691.9	0	1761
7	500	1173.0	0	500
8	275	293.2	0	275
9	176	73.3	0	176
10	92	18.3	0	92
11	66	4.6	0	66
12	32	1.1	0	32
13	16	0.3	0	16
14	6	0.1	0	6
15	10	0.0	0	10
16	8	0.0	0	8
17	9	0.0	0	9
18	2	0.0	0	2
19	5	0.0	0	5
20	26	0.0	0	26
21	3	0.0	0	3
22	3	0.0	0	3
23	3	0.0	0	3
24	5	0.0	0	5
25	4	0.0	0	4
26	4	0.0	0	4
27	4	0.0	0	4
28	8	0.0	0	8
29	4	0.0	0	4
30	1	0.0	0	1
31	8	0.0	0	8
32	5	0.0	0	5
33	7	0.0	0	7
34	4	0.0	0	4
35	7	0.0	0	7
36	2	0.0	0	2
37	5	0.0	0	5
38	4	0.0	0	4
39	5	0.0	0	5
40	4	0.0	0	4
41	7	0.0	0	7
42	3	0.0	0	3
43	3	0.0	0	3
44	10	0.0	0	10
45	5	0.0	0	5
46	5	0.0	0	5
48	2	0.0	0	2
49	6	0.0	0	6
50	3	0.0	0	3
51	7	0.0	0	7
52	5	0.0	0	5
53	5	0.0	0	5
54	3	0.0	0	3
55	6	0.0	0	6
56	7	0.0	0	7
57	10	0.0	0	10
58	4	0.0	0	4
59	4	0.0	0	4
60	6	0.0	0	6
61	5	0.0	0	5
62	10	0.0	0	10
63	4	0.0	0	4
64	3	0.0	0	3
65	7	0.0	0	7
66	3	0.0	0	3
67	7	0.0	0	7
68	3	0.0	0	3
69	5	0.0	0	5
70	7	0.0	0	7
71	6	0.0	0	6
72	5	0.0	0	5
73	2	0.0	0	2
74	3	0.0	0	3
75	11	0.0	0	11
76	6	0.0	0	6
77	4	0.0	0	4
78	6	0.0	0	6
79	3	0.0	0	3
80	1	0.0	0	1
81	11	0.0	0	11
82	3	0.0	0	3
83	6	0.0	0	6
84	4	0.0	0	4
85	3	0.0	0	3
86	8	0.0	0	8
87	1	0.0	0	1
88	4	0.0	0	4
89	1	0.0	0	1
90	8	0.0	0	8
91	4	0.0	0	4
92	4	0.0	0	4
93	1	0.0	0	1
94	3	0.0	0	3
95	3	0.0	0	3
96	5	0.0	0	5
97	4	0.0	0	4
98	1	0.0	0	1
99	6	0.0	0	6
100	1	0.0	0	1
101	7	0.0	0	7
102	4	0.0	0	4
103	3	0.0	0	3
104	4	0.0	0	4
105	3	0.0	0	3
106	3	0.0	0	3
107	3	0.0	0	3
108	4	0.0	0	4
109	7	0.0	0	7
110	5	0.0	0	5
111	3	0.0	0	3
112	5	0.0	0	5
113	2	0.0	0	2
114	9	0.0	0	9
115	4	0.0	0	4
116	3	0.0	0	3
117	5	0.0	0	5
118	10	0.0	0	10
119	8	0.0	0	8
120	5	0.0	0	5
121	3	0.0	0	3
122	8	0.0	0	8
123	3	0.0	0	3
124	5	0.0	0	5
125	3	0.0	0	3
126	1	0.0	0	1
127	3	0.0	0	3
128	2	0.0	0	2
129	5	0.0	0	5
130	3	0.0	0	3
131	3	0.0	0	3
132	6	0.0	0	6
133	6	0.0	0	6
134	4	0.0	0	4
135	2	0.0	0	2
136	1	0.0	0	1
137	4	0.0	0	4
138	3	0.0	0	3
139	5	0.0	0	5
140	3	0.0	0	3
141	3	0.0	0	3
142	2	0.0	0	2
143	2	0.0	0	2
145	4	0.0	0	4
146	2	0.0	0	2
147	3	0.0	0	3
148	2	0.0	0	2
149	1	0.0	0	1
