This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_HTHC_TP9_1331_R1_TrimmingRound2.fastq.gz -p Mcapitata_HTHC_TP9_1331_R2_TrimmingRound2.fastq.gz Mcapitata_HTHC_TP9_1331_R1_TrimmingRound1.fastq.gz Mcapitata_HTHC_TP9_1331_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 436.01 s (26 us/read; 2.27 M reads/minute).

=== Summary ===

Total read pairs processed:         16,494,897
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:               1,176,042 (7.1%)
Pairs written (passing filters):    16,487,981 (100.0%)

Total basepairs processed: 4,478,673,600 bp
  Read 1: 2,227,972,745 bp
  Read 2: 2,250,700,855 bp
Total written (filtered):  4,455,488,975 bp (99.5%)
  Read 1: 2,227,039,055 bp
  Read 2: 2,228,449,920 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 1704641 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	303146	257732.8	0	303146
4	105681	64433.2	0	105681
5	64917	16108.3	0	64917
6	57811	4027.1	0	57811
7	52106	1006.8	0	52106
8	50982	251.7	0	50982
9	41947	62.9	0	41947
10	43856	15.7	0	43856
11	52205	3.9	0	52205
12	40966	1.0	0	40966
13	41282	0.2	0	41282
14	40143	0.1	0	40143
15	40250	0.0	0	40250
16	37949	0.0	0	37949
17	36582	0.0	0	36582
18	35961	0.0	0	35961
19	30547	0.0	0	30547
20	592932	0.0	0	592932
21	8568	0.0	0	8568
22	711	0.0	0	711
23	673	0.0	0	673
24	628	0.0	0	628
25	684	0.0	0	684
26	729	0.0	0	729
27	731	0.0	0	731
28	807	0.0	0	807
29	868	0.0	0	868
30	801	0.0	0	801
31	798	0.0	0	798
32	894	0.0	0	894
33	851	0.0	0	851
34	752	0.0	0	752
35	844	0.0	0	844
36	815	0.0	0	815
37	776	0.0	0	776
38	857	0.0	0	857
39	818	0.0	0	818
40	866	0.0	0	866
41	403	0.0	0	403
42	346	0.0	0	346
43	348	0.0	0	348
44	339	0.0	0	339
45	299	0.0	0	299
46	338	0.0	0	338
47	285	0.0	0	285
48	293	0.0	0	293
49	315	0.0	0	315
50	305	0.0	0	305
51	267	0.0	0	267
52	269	0.0	0	269
53	246	0.0	0	246
54	233	0.0	0	233
55	259	0.0	0	259
56	199	0.0	0	199
57	192	0.0	0	192
58	198	0.0	0	198
59	190	0.0	0	190
60	185	0.0	0	185
61	197	0.0	0	197
62	166	0.0	0	166
63	171	0.0	0	171
64	151	0.0	0	151
65	137	0.0	0	137
66	166	0.0	0	166
67	148	0.0	0	148
68	156	0.0	0	156
69	168	0.0	0	168
70	127	0.0	0	127
71	150	0.0	0	150
72	123	0.0	0	123
73	138	0.0	0	138
74	113	0.0	0	113
75	146	0.0	0	146
76	153	0.0	0	153
77	118	0.0	0	118
78	117	0.0	0	117
79	111	0.0	0	111
80	110	0.0	0	110
81	109	0.0	0	109
82	99	0.0	0	99
83	98	0.0	0	98
84	83	0.0	0	83
85	122	0.0	0	122
86	117	0.0	0	117
87	81	0.0	0	81
88	99	0.0	0	99
89	105	0.0	0	105
90	84	0.0	0	84
91	78	0.0	0	78
92	112	0.0	0	112
93	76	0.0	0	76
94	66	0.0	0	66
95	90	0.0	0	90
96	76	0.0	0	76
97	64	0.0	0	64
98	53	0.0	0	53
99	61	0.0	0	61
100	82	0.0	0	82
101	80	0.0	0	80
102	73	0.0	0	73
103	75	0.0	0	75
104	73	0.0	0	73
105	71	0.0	0	71
106	82	0.0	0	82
107	77	0.0	0	77
108	67	0.0	0	67
109	82	0.0	0	82
110	54	0.0	0	54
111	61	0.0	0	61
112	61	0.0	0	61
113	65	0.0	0	65
114	48	0.0	0	48
115	49	0.0	0	49
116	56	0.0	0	56
117	41	0.0	0	41
118	46	0.0	0	46
119	32	0.0	0	32
120	37	0.0	0	37
121	50	0.0	0	50
122	36	0.0	0	36
123	46	0.0	0	46
124	35	0.0	0	35
125	33	0.0	0	33
126	36	0.0	0	36
127	34	0.0	0	34
128	30	0.0	0	30
129	34	0.0	0	34
130	19	0.0	0	19
131	7	0.0	0	7
132	17	0.0	0	17
133	12	0.0	0	12
134	9	0.0	0	9
135	10	0.0	0	10
136	9	0.0	0	9
137	9	0.0	0	9
138	11	0.0	0	11
139	6	0.0	0	6
140	9	0.0	0	9
141	13	0.0	0	13
142	9	0.0	0	9
143	9	0.0	0	9
144	8	0.0	0	8
145	9	0.0	0	9
146	14	0.0	0	14
147	14	0.0	0	14
148	8	0.0	0	8
149	11	0.0	0	11
