This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_HTAC_TP11_1647_R1_TrimmingRound2.fastq.gz -p Pacuta_HTAC_TP11_1647_R2_TrimmingRound2.fastq.gz Pacuta_HTAC_TP11_1647_R1_TrimmingRound1.fastq.gz Pacuta_HTAC_TP11_1647_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 521.71 s (27 us/read; 2.18 M reads/minute).

=== Summary ===

Total read pairs processed:         18,977,343
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 340,388 (1.8%)
Pairs written (passing filters):    18,977,284 (100.0%)

Total basepairs processed: 5,166,474,270 bp
  Read 1: 2,583,752,964 bp
  Read 2: 2,582,721,306 bp
Total written (filtered):  5,165,325,560 bp (100.0%)
  Read 1: 2,583,747,555 bp
  Read 2: 2,581,578,005 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 340514 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	259744	296521.0	0	259744
4	63854	74130.2	0	63854
5	12865	18532.6	0	12865
6	2328	4633.1	0	2328
7	679	1158.3	0	679
8	416	289.6	0	416
9	156	72.4	0	156
10	89	18.1	0	89
11	73	4.5	0	73
12	32	1.1	0	32
13	16	0.3	0	16
14	16	0.1	0	16
15	8	0.0	0	8
16	4	0.0	0	4
17	8	0.0	0	8
18	3	0.0	0	3
19	5	0.0	0	5
20	12	0.0	0	12
21	2	0.0	0	2
22	3	0.0	0	3
24	1	0.0	0	1
25	4	0.0	0	4
26	3	0.0	0	3
27	6	0.0	0	6
28	1	0.0	0	1
29	1	0.0	0	1
31	1	0.0	0	1
32	3	0.0	0	3
33	2	0.0	0	2
34	1	0.0	0	1
35	1	0.0	0	1
36	1	0.0	0	1
37	3	0.0	0	3
38	3	0.0	0	3
39	3	0.0	0	3
40	3	0.0	0	3
42	2	0.0	0	2
43	1	0.0	0	1
46	4	0.0	0	4
47	2	0.0	0	2
48	1	0.0	0	1
49	1	0.0	0	1
52	1	0.0	0	1
53	2	0.0	0	2
54	1	0.0	0	1
58	3	0.0	0	3
59	7	0.0	0	7
61	2	0.0	0	2
63	4	0.0	0	4
64	1	0.0	0	1
65	2	0.0	0	2
66	2	0.0	0	2
67	3	0.0	0	3
68	5	0.0	0	5
69	1	0.0	0	1
70	2	0.0	0	2
71	1	0.0	0	1
72	1	0.0	0	1
73	1	0.0	0	1
74	1	0.0	0	1
75	2	0.0	0	2
77	1	0.0	0	1
81	2	0.0	0	2
83	3	0.0	0	3
84	2	0.0	0	2
85	1	0.0	0	1
86	1	0.0	0	1
87	1	0.0	0	1
88	1	0.0	0	1
89	1	0.0	0	1
90	3	0.0	0	3
91	4	0.0	0	4
92	1	0.0	0	1
93	6	0.0	0	6
94	3	0.0	0	3
95	3	0.0	0	3
96	1	0.0	0	1
97	5	0.0	0	5
98	1	0.0	0	1
99	3	0.0	0	3
101	2	0.0	0	2
102	1	0.0	0	1
103	2	0.0	0	2
105	1	0.0	0	1
108	2	0.0	0	2
109	4	0.0	0	4
111	2	0.0	0	2
112	4	0.0	0	4
113	2	0.0	0	2
114	2	0.0	0	2
115	5	0.0	0	5
116	1	0.0	0	1
117	1	0.0	0	1
118	2	0.0	0	2
119	2	0.0	0	2
121	3	0.0	0	3
122	4	0.0	0	4
123	2	0.0	0	2
124	1	0.0	0	1
126	3	0.0	0	3
128	1	0.0	0	1
129	2	0.0	0	2
130	1	0.0	0	1
132	1	0.0	0	1
133	1	0.0	0	1
134	3	0.0	0	3
135	2	0.0	0	2
137	1	0.0	0	1
138	2	0.0	0	2
139	1	0.0	0	1
141	2	0.0	0	2
142	1	0.0	0	1
143	2	0.0	0	2
144	1	0.0	0	1
145	1	0.0	0	1
