This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_ATHC_TP7_2409_R1_TrimmingRound2.fastq.gz -p Pacuta_ATHC_TP7_2409_R2_TrimmingRound2.fastq.gz Pacuta_ATHC_TP7_2409_R1_TrimmingRound1.fastq.gz Pacuta_ATHC_TP7_2409_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 578.45 s (28 us/read; 2.17 M reads/minute).

=== Summary ===

Total read pairs processed:         20,947,353
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 334,514 (1.6%)
Pairs written (passing filters):    20,947,327 (100.0%)

Total basepairs processed: 5,914,619,876 bp
  Read 1: 2,953,340,029 bp
  Read 2: 2,961,279,847 bp
Total written (filtered):  5,913,511,727 bp (100.0%)
  Read 1: 2,953,336,689 bp
  Read 2: 2,960,175,038 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 334558 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	262678	327302.4	0	262678
4	57953	81825.6	0	57953
5	11123	20456.4	0	11123
6	1777	5114.1	0	1777
7	518	1278.5	0	518
8	207	319.6	0	207
9	67	79.9	0	67
10	34	20.0	0	34
11	17	5.0	0	17
12	13	1.2	0	13
13	11	0.3	0	11
14	12	0.1	0	12
15	4	0.0	0	4
16	2	0.0	0	2
17	1	0.0	0	1
18	2	0.0	0	2
20	2	0.0	0	2
22	1	0.0	0	1
24	2	0.0	0	2
26	2	0.0	0	2
28	1	0.0	0	1
29	2	0.0	0	2
30	2	0.0	0	2
32	2	0.0	0	2
33	1	0.0	0	1
34	2	0.0	0	2
35	4	0.0	0	4
36	2	0.0	0	2
37	1	0.0	0	1
39	1	0.0	0	1
40	2	0.0	0	2
41	3	0.0	0	3
43	1	0.0	0	1
46	1	0.0	0	1
48	1	0.0	0	1
49	2	0.0	0	2
50	1	0.0	0	1
51	2	0.0	0	2
52	2	0.0	0	2
55	1	0.0	0	1
57	1	0.0	0	1
58	3	0.0	0	3
59	4	0.0	0	4
62	2	0.0	0	2
66	1	0.0	0	1
67	1	0.0	0	1
68	2	0.0	0	2
70	2	0.0	0	2
71	2	0.0	0	2
75	2	0.0	0	2
76	1	0.0	0	1
81	1	0.0	0	1
82	3	0.0	0	3
83	1	0.0	0	1
84	2	0.0	0	2
85	1	0.0	0	1
86	1	0.0	0	1
88	2	0.0	0	2
89	1	0.0	0	1
90	1	0.0	0	1
91	1	0.0	0	1
92	3	0.0	0	3
93	1	0.0	0	1
94	3	0.0	0	3
95	1	0.0	0	1
96	1	0.0	0	1
97	3	0.0	0	3
99	1	0.0	0	1
100	3	0.0	0	3
101	4	0.0	0	4
104	2	0.0	0	2
106	1	0.0	0	1
111	2	0.0	0	2
112	1	0.0	0	1
114	4	0.0	0	4
115	1	0.0	0	1
116	5	0.0	0	5
120	7	0.0	0	7
121	3	0.0	0	3
122	2	0.0	0	2
124	1	0.0	0	1
125	1	0.0	0	1
128	1	0.0	0	1
129	1	0.0	0	1
130	1	0.0	0	1
131	1	0.0	0	1
132	2	0.0	0	2
135	1	0.0	0	1
138	2	0.0	0	2
139	1	0.0	0	1
142	1	0.0	0	1
144	1	0.0	0	1
145	1	0.0	0	1
