This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_HTHC_TP5_1415_R1_TrimmingRound2.fastq.gz -p Pacuta_HTHC_TP5_1415_R2_TrimmingRound2.fastq.gz Pacuta_HTHC_TP5_1415_R1_TrimmingRound1.fastq.gz Pacuta_HTHC_TP5_1415_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 491.69 s (29 us/read; 2.09 M reads/minute).

=== Summary ===

Total read pairs processed:         17,095,627
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 284,004 (1.7%)
Pairs written (passing filters):    17,095,608 (100.0%)

Total basepairs processed: 4,786,032,703 bp
  Read 1: 2,390,216,297 bp
  Read 2: 2,395,816,406 bp
Total written (filtered):  4,785,092,246 bp (100.0%)
  Read 1: 2,390,213,723 bp
  Read 2: 2,394,878,523 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 284049 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	222829	267119.2	0	222829
4	49266	66779.8	0	49266
5	9435	16694.9	0	9435
6	1545	4173.7	0	1545
7	470	1043.4	0	470
8	217	260.9	0	217
9	92	65.2	0	92
10	43	16.3	0	43
11	19	4.1	0	19
12	17	1.0	0	17
13	4	0.3	0	4
14	8	0.1	0	8
15	1	0.0	0	1
17	1	0.0	0	1
19	1	0.0	0	1
20	3	0.0	0	3
24	2	0.0	0	2
26	2	0.0	0	2
27	1	0.0	0	1
28	1	0.0	0	1
29	1	0.0	0	1
30	1	0.0	0	1
31	1	0.0	0	1
34	1	0.0	0	1
35	1	0.0	0	1
36	1	0.0	0	1
38	2	0.0	0	2
40	1	0.0	0	1
41	1	0.0	0	1
42	1	0.0	0	1
44	1	0.0	0	1
45	1	0.0	0	1
49	1	0.0	0	1
52	1	0.0	0	1
53	1	0.0	0	1
60	1	0.0	0	1
61	1	0.0	0	1
63	1	0.0	0	1
64	1	0.0	0	1
66	2	0.0	0	2
67	2	0.0	0	2
68	1	0.0	0	1
71	2	0.0	0	2
74	1	0.0	0	1
76	3	0.0	0	3
79	1	0.0	0	1
86	1	0.0	0	1
89	1	0.0	0	1
90	1	0.0	0	1
91	1	0.0	0	1
92	1	0.0	0	1
93	1	0.0	0	1
96	1	0.0	0	1
97	1	0.0	0	1
98	1	0.0	0	1
99	2	0.0	0	2
100	2	0.0	0	2
101	2	0.0	0	2
103	2	0.0	0	2
104	5	0.0	0	5
105	2	0.0	0	2
107	1	0.0	0	1
108	1	0.0	0	1
109	3	0.0	0	3
110	1	0.0	0	1
111	3	0.0	0	3
112	1	0.0	0	1
113	1	0.0	0	1
114	1	0.0	0	1
115	2	0.0	0	2
116	2	0.0	0	2
117	1	0.0	0	1
118	1	0.0	0	1
119	1	0.0	0	1
120	1	0.0	0	1
123	1	0.0	0	1
124	2	0.0	0	2
127	2	0.0	0	2
128	3	0.0	0	3
131	1	0.0	0	1
135	2	0.0	0	2
139	2	0.0	0	2
140	1	0.0	0	1
141	1	0.0	0	1
142	1	0.0	0	1
