This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_ATAC_TP1_1600_R1_TrimmingRound2.fastq.gz -p Mcapitata_ATAC_TP1_1600_R2_TrimmingRound2.fastq.gz Mcapitata_ATAC_TP1_1600_R1_TrimmingRound1.fastq.gz Mcapitata_ATAC_TP1_1600_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 283.38 s (27 us/read; 2.22 M reads/minute).

=== Summary ===

Total read pairs processed:         10,498,141
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:               1,401,169 (13.3%)
Pairs written (passing filters):    10,490,016 (99.9%)

Total basepairs processed: 2,893,332,386 bp
  Read 1: 1,435,203,196 bp
  Read 2: 1,458,129,190 bp
Total written (filtered):  2,862,153,238 bp (98.9%)
  Read 1: 1,434,092,442 bp
  Read 2: 1,428,060,796 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 2147024 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	229890	164033.5	0	229890
4	104524	41008.4	0	104524
5	80563	10252.1	0	80563
6	79160	2563.0	0	79160
7	75820	640.8	0	75820
8	67204	160.2	0	67204
9	58556	40.0	0	58556
10	65184	10.0	0	65184
11	72481	2.5	0	72481
12	63645	0.6	0	63645
13	58045	0.2	0	58045
14	55899	0.0	0	55899
15	56141	0.0	0	56141
16	51843	0.0	0	51843
17	50815	0.0	0	50815
18	50615	0.0	0	50615
19	43728	0.0	0	43728
20	843985	0.0	0	843985
21	11414	0.0	0	11414
22	837	0.0	0	837
23	843	0.0	0	843
24	762	0.0	0	762
25	811	0.0	0	811
26	924	0.0	0	924
27	888	0.0	0	888
28	1006	0.0	0	1006
29	1032	0.0	0	1032
30	960	0.0	0	960
31	875	0.0	0	875
32	1078	0.0	0	1078
33	1094	0.0	0	1094
34	968	0.0	0	968
35	976	0.0	0	976
36	973	0.0	0	973
37	910	0.0	0	910
38	957	0.0	0	957
39	931	0.0	0	931
40	884	0.0	0	884
41	379	0.0	0	379
42	368	0.0	0	368
43	317	0.0	0	317
44	310	0.0	0	310
45	281	0.0	0	281
46	302	0.0	0	302
47	271	0.0	0	271
48	260	0.0	0	260
49	298	0.0	0	298
50	245	0.0	0	245
51	242	0.0	0	242
52	219	0.0	0	219
53	207	0.0	0	207
54	186	0.0	0	186
55	182	0.0	0	182
56	162	0.0	0	162
57	148	0.0	0	148
58	141	0.0	0	141
59	125	0.0	0	125
60	155	0.0	0	155
61	127	0.0	0	127
62	141	0.0	0	141
63	139	0.0	0	139
64	123	0.0	0	123
65	130	0.0	0	130
66	105	0.0	0	105
67	108	0.0	0	108
68	93	0.0	0	93
69	131	0.0	0	131
70	93	0.0	0	93
71	103	0.0	0	103
72	97	0.0	0	97
73	94	0.0	0	94
74	82	0.0	0	82
75	89	0.0	0	89
76	110	0.0	0	110
77	88	0.0	0	88
78	96	0.0	0	96
79	84	0.0	0	84
80	76	0.0	0	76
81	96	0.0	0	96
82	95	0.0	0	95
83	85	0.0	0	85
84	72	0.0	0	72
85	90	0.0	0	90
86	101	0.0	0	101
87	75	0.0	0	75
88	89	0.0	0	89
89	83	0.0	0	83
90	77	0.0	0	77
91	76	0.0	0	76
92	82	0.0	0	82
93	58	0.0	0	58
94	59	0.0	0	59
95	69	0.0	0	69
96	58	0.0	0	58
97	56	0.0	0	56
98	50	0.0	0	50
99	60	0.0	0	60
100	43	0.0	0	43
101	61	0.0	0	61
102	70	0.0	0	70
103	49	0.0	0	49
104	47	0.0	0	47
105	56	0.0	0	56
106	59	0.0	0	59
107	61	0.0	0	61
108	54	0.0	0	54
109	65	0.0	0	65
110	55	0.0	0	55
111	49	0.0	0	49
112	42	0.0	0	42
113	53	0.0	0	53
114	44	0.0	0	44
115	38	0.0	0	38
116	32	0.0	0	32
117	31	0.0	0	31
118	27	0.0	0	27
119	31	0.0	0	31
120	25	0.0	0	25
121	36	0.0	0	36
122	36	0.0	0	36
123	32	0.0	0	32
124	38	0.0	0	38
125	25	0.0	0	25
126	29	0.0	0	29
127	42	0.0	0	42
128	21	0.0	0	21
129	32	0.0	0	32
130	12	0.0	0	12
131	7	0.0	0	7
132	9	0.0	0	9
133	12	0.0	0	12
134	10	0.0	0	10
135	14	0.0	0	14
136	7	0.0	0	7
137	10	0.0	0	10
138	8	0.0	0	8
139	6	0.0	0	6
140	7	0.0	0	7
141	5	0.0	0	5
142	4	0.0	0	4
143	13	0.0	0	13
144	4	0.0	0	4
145	11	0.0	0	11
146	7	0.0	0	7
147	14	0.0	0	14
148	10	0.0	0	10
149	12	0.0	0	12
