This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_HTAC_TP10_1536_R1_TrimmingRound2.fastq.gz -p Pacuta_HTAC_TP10_1536_R2_TrimmingRound2.fastq.gz Pacuta_HTAC_TP10_1536_R1_TrimmingRound1.fastq.gz Pacuta_HTAC_TP10_1536_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 551.37 s (30 us/read; 2.03 M reads/minute).

=== Summary ===

Total read pairs processed:         18,611,586
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:               1,081,722 (5.8%)
Pairs written (passing filters):    18,605,138 (100.0%)

Total basepairs processed: 5,009,123,253 bp
  Read 1: 2,493,143,587 bp
  Read 2: 2,515,979,666 bp
Total written (filtered):  4,988,524,403 bp (99.6%)
  Read 1: 2,492,290,845 bp
  Read 2: 2,496,233,558 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 1562704 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	325047	290806.0	0	325047
4	102921	72701.5	0	102921
5	57227	18175.4	0	57227
6	48340	4543.8	0	48340
7	43822	1136.0	0	43822
8	42615	284.0	0	42615
9	35549	71.0	0	35549
10	37357	17.7	0	37357
11	44214	4.4	0	44214
12	34726	1.1	0	34726
13	34923	0.3	0	34923
14	34797	0.1	0	34797
15	34460	0.0	0	34460
16	32527	0.0	0	32527
17	30820	0.0	0	30820
18	31161	0.0	0	31161
19	26497	0.0	0	26497
20	538475	0.0	0	538475
21	7272	0.0	0	7272
22	497	0.0	0	497
23	522	0.0	0	522
24	550	0.0	0	550
25	548	0.0	0	548
26	651	0.0	0	651
27	629	0.0	0	629
28	612	0.0	0	612
29	681	0.0	0	681
30	641	0.0	0	641
31	616	0.0	0	616
32	718	0.0	0	718
33	719	0.0	0	719
34	610	0.0	0	610
35	676	0.0	0	676
36	664	0.0	0	664
37	596	0.0	0	596
38	642	0.0	0	642
39	671	0.0	0	671
40	632	0.0	0	632
41	289	0.0	0	289
42	274	0.0	0	274
43	253	0.0	0	253
44	233	0.0	0	233
45	221	0.0	0	221
46	198	0.0	0	198
47	189	0.0	0	189
48	212	0.0	0	212
49	190	0.0	0	190
50	194	0.0	0	194
51	162	0.0	0	162
52	169	0.0	0	169
53	177	0.0	0	177
54	135	0.0	0	135
55	147	0.0	0	147
56	144	0.0	0	144
57	113	0.0	0	113
58	106	0.0	0	106
59	105	0.0	0	105
60	119	0.0	0	119
61	107	0.0	0	107
62	111	0.0	0	111
63	112	0.0	0	112
64	93	0.0	0	93
65	104	0.0	0	104
66	118	0.0	0	118
67	74	0.0	0	74
68	98	0.0	0	98
69	114	0.0	0	114
70	99	0.0	0	99
71	84	0.0	0	84
72	86	0.0	0	86
73	73	0.0	0	73
74	68	0.0	0	68
75	94	0.0	0	94
76	86	0.0	0	86
77	62	0.0	0	62
78	67	0.0	0	67
79	71	0.0	0	71
80	59	0.0	0	59
81	70	0.0	0	70
82	60	0.0	0	60
83	65	0.0	0	65
84	59	0.0	0	59
85	62	0.0	0	62
86	72	0.0	0	72
87	40	0.0	0	40
88	64	0.0	0	64
89	71	0.0	0	71
90	54	0.0	0	54
91	43	0.0	0	43
92	61	0.0	0	61
93	52	0.0	0	52
94	40	0.0	0	40
95	54	0.0	0	54
96	57	0.0	0	57
97	45	0.0	0	45
98	36	0.0	0	36
99	33	0.0	0	33
100	41	0.0	0	41
101	40	0.0	0	40
102	38	0.0	0	38
103	39	0.0	0	39
104	36	0.0	0	36
105	32	0.0	0	32
106	45	0.0	0	45
107	42	0.0	0	42
108	43	0.0	0	43
109	46	0.0	0	46
110	41	0.0	0	41
111	42	0.0	0	42
112	34	0.0	0	34
113	35	0.0	0	35
114	30	0.0	0	30
115	30	0.0	0	30
116	20	0.0	0	20
117	27	0.0	0	27
118	34	0.0	0	34
119	29	0.0	0	29
120	32	0.0	0	32
121	28	0.0	0	28
122	39	0.0	0	39
123	32	0.0	0	32
124	24	0.0	0	24
125	25	0.0	0	25
126	29	0.0	0	29
127	26	0.0	0	26
128	20	0.0	0	20
129	33	0.0	0	33
130	17	0.0	0	17
131	26	0.0	0	26
132	27	0.0	0	27
133	22	0.0	0	22
134	28	0.0	0	28
135	27	0.0	0	27
136	34	0.0	0	34
137	51	0.0	0	51
138	53	0.0	0	53
139	43	0.0	0	43
140	36	0.0	0	36
141	38	0.0	0	38
142	34	0.0	0	34
143	30	0.0	0	30
144	28	0.0	0	28
145	29	0.0	0	29
146	23	0.0	0	23
147	33	0.0	0	33
148	20	0.0	0	20
149	20	0.0	0	20
