This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_ATHC_TP11_2756_R1_TrimmingRound2.fastq.gz -p Mcapitata_ATHC_TP11_2756_R2_TrimmingRound2.fastq.gz Mcapitata_ATHC_TP11_2756_R1_TrimmingRound1.fastq.gz Mcapitata_ATHC_TP11_2756_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 527.64 s (27 us/read; 2.24 M reads/minute).

=== Summary ===

Total read pairs processed:         19,660,914
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 340,238 (1.7%)
Pairs written (passing filters):    19,660,796 (100.0%)

Total basepairs processed: 5,272,161,921 bp
  Read 1: 2,636,326,954 bp
  Read 2: 2,635,834,967 bp
Total written (filtered):  5,270,987,341 bp (100.0%)
  Read 1: 2,636,315,025 bp
  Read 2: 2,634,672,316 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 340492 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	260160	307201.8	0	260160
4	64202	76800.4	0	64202
5	12796	19200.1	0	12796
6	1735	4800.0	0	1735
7	472	1200.0	0	472
8	202	300.0	0	202
9	133	75.0	0	133
10	85	18.8	0	85
11	50	4.7	0	50
12	35	1.2	0	35
13	31	0.3	0	31
14	13	0.1	0	13
15	17	0.0	0	17
16	3	0.0	0	3
17	10	0.0	0	10
18	4	0.0	0	4
19	3	0.0	0	3
20	21	0.0	0	21
21	7	0.0	0	7
22	10	0.0	0	10
23	2	0.0	0	2
24	1	0.0	0	1
25	6	0.0	0	6
26	6	0.0	0	6
27	4	0.0	0	4
28	5	0.0	0	5
29	5	0.0	0	5
30	6	0.0	0	6
31	10	0.0	0	10
32	11	0.0	0	11
33	6	0.0	0	6
34	5	0.0	0	5
35	6	0.0	0	6
36	10	0.0	0	10
37	5	0.0	0	5
38	3	0.0	0	3
39	10	0.0	0	10
40	5	0.0	0	5
41	7	0.0	0	7
42	6	0.0	0	6
43	2	0.0	0	2
44	5	0.0	0	5
45	5	0.0	0	5
46	10	0.0	0	10
47	3	0.0	0	3
48	6	0.0	0	6
49	5	0.0	0	5
50	1	0.0	0	1
51	3	0.0	0	3
52	1	0.0	0	1
53	5	0.0	0	5
54	2	0.0	0	2
55	5	0.0	0	5
56	1	0.0	0	1
57	5	0.0	0	5
58	5	0.0	0	5
59	7	0.0	0	7
60	5	0.0	0	5
61	4	0.0	0	4
62	3	0.0	0	3
63	5	0.0	0	5
64	6	0.0	0	6
65	2	0.0	0	2
66	1	0.0	0	1
67	6	0.0	0	6
68	2	0.0	0	2
69	2	0.0	0	2
70	2	0.0	0	2
71	5	0.0	0	5
72	6	0.0	0	6
73	1	0.0	0	1
74	3	0.0	0	3
75	5	0.0	0	5
76	4	0.0	0	4
77	2	0.0	0	2
78	5	0.0	0	5
79	1	0.0	0	1
80	8	0.0	0	8
81	7	0.0	0	7
82	2	0.0	0	2
83	2	0.0	0	2
84	3	0.0	0	3
85	4	0.0	0	4
87	6	0.0	0	6
88	3	0.0	0	3
89	3	0.0	0	3
90	6	0.0	0	6
91	4	0.0	0	4
92	2	0.0	0	2
93	2	0.0	0	2
94	8	0.0	0	8
95	11	0.0	0	11
96	1	0.0	0	1
97	7	0.0	0	7
98	3	0.0	0	3
99	4	0.0	0	4
100	5	0.0	0	5
101	4	0.0	0	4
102	6	0.0	0	6
103	2	0.0	0	2
104	1	0.0	0	1
105	2	0.0	0	2
106	1	0.0	0	1
107	9	0.0	0	9
108	7	0.0	0	7
109	1	0.0	0	1
110	3	0.0	0	3
111	1	0.0	0	1
112	3	0.0	0	3
113	7	0.0	0	7
114	6	0.0	0	6
115	2	0.0	0	2
116	3	0.0	0	3
117	6	0.0	0	6
118	6	0.0	0	6
119	1	0.0	0	1
120	2	0.0	0	2
121	3	0.0	0	3
122	2	0.0	0	2
123	5	0.0	0	5
124	6	0.0	0	6
125	2	0.0	0	2
126	7	0.0	0	7
127	5	0.0	0	5
128	5	0.0	0	5
129	4	0.0	0	4
130	1	0.0	0	1
131	7	0.0	0	7
132	2	0.0	0	2
133	2	0.0	0	2
134	1	0.0	0	1
135	4	0.0	0	4
136	1	0.0	0	1
137	5	0.0	0	5
138	3	0.0	0	3
139	2	0.0	0	2
140	1	0.0	0	1
142	2	0.0	0	2
143	1	0.0	0	1
144	2	0.0	0	2
145	1	0.0	0	1
147	4	0.0	0	4
149	1	0.0	0	1
