This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_HTAC_TP3_2021_R1_TrimmingRound2.fastq.gz -p Mcapitata_HTAC_TP3_2021_R2_TrimmingRound2.fastq.gz Mcapitata_HTAC_TP3_2021_R1_TrimmingRound1.fastq.gz Mcapitata_HTAC_TP3_2021_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 600.96 s (25 us/read; 2.38 M reads/minute).

=== Summary ===

Total read pairs processed:         23,857,543
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 433,243 (1.8%)
Pairs written (passing filters):    23,857,364 (100.0%)

Total basepairs processed: 6,373,518,877 bp
  Read 1: 3,186,943,233 bp
  Read 2: 3,186,575,644 bp
Total written (filtered):  6,371,997,751 bp (100.0%)
  Read 1: 3,186,923,854 bp
  Read 2: 3,185,073,897 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 433726 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	328062	372774.1	0	328062
4	83185	93193.5	0	83185
5	17179	23298.4	0	17179
6	2667	5824.6	0	2667
7	708	1456.1	0	708
8	409	364.0	0	409
9	217	91.0	0	217
10	114	22.8	0	114
11	64	5.7	0	64
12	62	1.4	0	62
13	30	0.4	0	30
14	25	0.1	0	25
15	22	0.0	0	22
16	24	0.0	0	24
17	18	0.0	0	18
18	19	0.0	0	19
19	6	0.0	0	6
20	61	0.0	0	61
21	10	0.0	0	10
22	8	0.0	0	8
23	6	0.0	0	6
24	5	0.0	0	5
25	10	0.0	0	10
26	3	0.0	0	3
27	12	0.0	0	12
28	10	0.0	0	10
29	11	0.0	0	11
30	9	0.0	0	9
31	14	0.0	0	14
32	16	0.0	0	16
33	13	0.0	0	13
34	10	0.0	0	10
35	16	0.0	0	16
36	14	0.0	0	14
37	10	0.0	0	10
38	10	0.0	0	10
39	11	0.0	0	11
40	7	0.0	0	7
41	4	0.0	0	4
42	5	0.0	0	5
43	9	0.0	0	9
44	6	0.0	0	6
45	8	0.0	0	8
46	2	0.0	0	2
47	12	0.0	0	12
48	8	0.0	0	8
49	11	0.0	0	11
50	3	0.0	0	3
51	5	0.0	0	5
52	9	0.0	0	9
53	9	0.0	0	9
54	8	0.0	0	8
55	6	0.0	0	6
56	11	0.0	0	11
57	5	0.0	0	5
58	10	0.0	0	10
59	10	0.0	0	10
60	9	0.0	0	9
61	10	0.0	0	10
62	10	0.0	0	10
63	6	0.0	0	6
64	11	0.0	0	11
65	4	0.0	0	4
66	9	0.0	0	9
67	2	0.0	0	2
68	12	0.0	0	12
69	3	0.0	0	3
70	6	0.0	0	6
71	13	0.0	0	13
72	6	0.0	0	6
73	6	0.0	0	6
74	7	0.0	0	7
75	8	0.0	0	8
76	9	0.0	0	9
77	8	0.0	0	8
78	6	0.0	0	6
79	6	0.0	0	6
80	8	0.0	0	8
81	3	0.0	0	3
82	6	0.0	0	6
83	3	0.0	0	3
84	1	0.0	0	1
85	7	0.0	0	7
86	13	0.0	0	13
87	10	0.0	0	10
88	3	0.0	0	3
89	7	0.0	0	7
90	1	0.0	0	1
91	5	0.0	0	5
92	13	0.0	0	13
93	2	0.0	0	2
94	7	0.0	0	7
95	3	0.0	0	3
96	1	0.0	0	1
97	3	0.0	0	3
98	13	0.0	0	13
99	5	0.0	0	5
100	8	0.0	0	8
101	5	0.0	0	5
102	3	0.0	0	3
103	1	0.0	0	1
104	11	0.0	0	11
105	3	0.0	0	3
106	6	0.0	0	6
107	4	0.0	0	4
108	5	0.0	0	5
109	7	0.0	0	7
110	12	0.0	0	12
111	1	0.0	0	1
112	5	0.0	0	5
113	8	0.0	0	8
114	8	0.0	0	8
115	5	0.0	0	5
116	2	0.0	0	2
117	4	0.0	0	4
118	4	0.0	0	4
119	7	0.0	0	7
120	5	0.0	0	5
121	6	0.0	0	6
122	6	0.0	0	6
123	2	0.0	0	2
124	7	0.0	0	7
125	4	0.0	0	4
126	6	0.0	0	6
127	8	0.0	0	8
128	5	0.0	0	5
129	3	0.0	0	3
130	5	0.0	0	5
131	10	0.0	0	10
132	3	0.0	0	3
133	7	0.0	0	7
134	5	0.0	0	5
135	7	0.0	0	7
136	5	0.0	0	5
137	4	0.0	0	4
138	3	0.0	0	3
139	2	0.0	0	2
140	7	0.0	0	7
141	3	0.0	0	3
142	6	0.0	0	6
143	1	0.0	0	1
144	2	0.0	0	2
145	4	0.0	0	4
146	3	0.0	0	3
147	2	0.0	0	2
148	1	0.0	0	1
149	2	0.0	0	2
