This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_ATHC_TP9_2862_R1_TrimmingRound2.fastq.gz -p Mcapitata_ATHC_TP9_2862_R2_TrimmingRound2.fastq.gz Mcapitata_ATHC_TP9_2862_R1_TrimmingRound1.fastq.gz Mcapitata_ATHC_TP9_2862_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 490.13 s (26 us/read; 2.33 M reads/minute).

=== Summary ===

Total read pairs processed:         19,065,565
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 927,431 (4.9%)
Pairs written (passing filters):    19,060,390 (100.0%)

Total basepairs processed: 4,998,000,554 bp
  Read 1: 2,488,031,594 bp
  Read 2: 2,509,968,960 bp
Total written (filtered):  4,982,468,588 bp (99.7%)
  Read 1: 2,487,359,458 bp
  Read 2: 2,495,109,130 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 1285419 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	359785	297899.5	0	359785
4	104361	74474.9	0	104361
5	45097	18618.7	0	45097
6	36835	4654.7	0	36835
7	30845	1163.7	0	30845
8	29690	290.9	0	29690
9	23223	72.7	0	23223
10	26720	18.2	0	26720
11	30210	4.5	0	30210
12	26162	1.1	0	26162
13	24532	0.3	0	24532
14	23910	0.1	0	23910
15	23213	0.0	0	23213
16	22526	0.0	0	22526
17	21276	0.0	0	21276
18	21349	0.0	0	21349
19	17937	0.0	0	17937
20	396184	0.0	0	396184
21	5183	0.0	0	5183
22	483	0.0	0	483
23	467	0.0	0	467
24	385	0.0	0	385
25	476	0.0	0	476
26	532	0.0	0	532
27	498	0.0	0	498
28	561	0.0	0	561
29	577	0.0	0	577
30	532	0.0	0	532
31	493	0.0	0	493
32	581	0.0	0	581
33	538	0.0	0	538
34	523	0.0	0	523
35	514	0.0	0	514
36	572	0.0	0	572
37	489	0.0	0	489
38	510	0.0	0	510
39	515	0.0	0	515
40	500	0.0	0	500
41	207	0.0	0	207
42	199	0.0	0	199
43	189	0.0	0	189
44	181	0.0	0	181
45	173	0.0	0	173
46	171	0.0	0	171
47	135	0.0	0	135
48	174	0.0	0	174
49	169	0.0	0	169
50	172	0.0	0	172
51	132	0.0	0	132
52	127	0.0	0	127
53	148	0.0	0	148
54	118	0.0	0	118
55	109	0.0	0	109
56	96	0.0	0	96
57	103	0.0	0	103
58	103	0.0	0	103
59	93	0.0	0	93
60	100	0.0	0	100
61	94	0.0	0	94
62	102	0.0	0	102
63	80	0.0	0	80
64	80	0.0	0	80
65	82	0.0	0	82
66	86	0.0	0	86
67	83	0.0	0	83
68	77	0.0	0	77
69	88	0.0	0	88
70	69	0.0	0	69
71	56	0.0	0	56
72	63	0.0	0	63
73	55	0.0	0	55
74	47	0.0	0	47
75	68	0.0	0	68
76	65	0.0	0	65
77	51	0.0	0	51
78	65	0.0	0	65
79	50	0.0	0	50
80	50	0.0	0	50
81	48	0.0	0	48
82	47	0.0	0	47
83	45	0.0	0	45
84	40	0.0	0	40
85	58	0.0	0	58
86	69	0.0	0	69
87	50	0.0	0	50
88	62	0.0	0	62
89	58	0.0	0	58
90	41	0.0	0	41
91	50	0.0	0	50
92	46	0.0	0	46
93	44	0.0	0	44
94	40	0.0	0	40
95	44	0.0	0	44
96	38	0.0	0	38
97	39	0.0	0	39
98	34	0.0	0	34
99	41	0.0	0	41
100	31	0.0	0	31
101	43	0.0	0	43
102	51	0.0	0	51
103	28	0.0	0	28
104	43	0.0	0	43
105	33	0.0	0	33
106	42	0.0	0	42
107	34	0.0	0	34
108	35	0.0	0	35
109	58	0.0	0	58
110	29	0.0	0	29
111	47	0.0	0	47
112	47	0.0	0	47
113	64	0.0	0	64
114	41	0.0	0	41
115	40	0.0	0	40
116	40	0.0	0	40
117	30	0.0	0	30
118	32	0.0	0	32
119	32	0.0	0	32
120	38	0.0	0	38
121	41	0.0	0	41
122	35	0.0	0	35
123	35	0.0	0	35
124	33	0.0	0	33
125	40	0.0	0	40
126	23	0.0	0	23
127	27	0.0	0	27
128	29	0.0	0	29
129	31	0.0	0	31
130	14	0.0	0	14
131	14	0.0	0	14
132	10	0.0	0	10
133	16	0.0	0	16
134	13	0.0	0	13
135	15	0.0	0	15
136	11	0.0	0	11
137	9	0.0	0	9
138	15	0.0	0	15
139	17	0.0	0	17
140	13	0.0	0	13
141	20	0.0	0	20
142	14	0.0	0	14
143	17	0.0	0	17
144	18	0.0	0	18
145	13	0.0	0	13
146	16	0.0	0	16
147	15	0.0	0	15
148	19	0.0	0	19
149	20	0.0	0	20
