This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_HTAC_TP6_1496_R1_TrimmingRound2.fastq.gz -p Mcapitata_HTAC_TP6_1496_R2_TrimmingRound2.fastq.gz Mcapitata_HTAC_TP6_1496_R1_TrimmingRound1.fastq.gz Mcapitata_HTAC_TP6_1496_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 454.11 s (26 us/read; 2.28 M reads/minute).

=== Summary ===

Total read pairs processed:         17,241,054
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 949,439 (5.5%)
Pairs written (passing filters):    17,236,246 (100.0%)

Total basepairs processed: 4,640,543,025 bp
  Read 1: 2,311,278,069 bp
  Read 2: 2,329,264,956 bp
Total written (filtered):  4,623,824,493 bp (99.6%)
  Read 1: 2,310,636,012 bp
  Read 2: 2,313,188,481 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 1329211 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	319157	269391.5	0	319157
4	97705	67347.9	0	97705
5	48071	16837.0	0	48071
6	41029	4209.2	0	41029
7	34825	1052.3	0	34825
8	33417	263.1	0	33417
9	27453	65.8	0	27453
10	31946	16.4	0	31946
11	32754	4.1	0	32754
12	31370	1.0	0	31370
13	28883	0.3	0	28883
14	28378	0.1	0	28378
15	27551	0.0	0	27551
16	26550	0.0	0	26550
17	24849	0.0	0	24849
18	24994	0.0	0	24994
19	21118	0.0	0	21118
20	425443	0.0	0	425443
21	6424	0.0	0	6424
22	446	0.0	0	446
23	458	0.0	0	458
24	423	0.0	0	423
25	452	0.0	0	452
26	524	0.0	0	524
27	522	0.0	0	522
28	545	0.0	0	545
29	614	0.0	0	614
30	518	0.0	0	518
31	529	0.0	0	529
32	558	0.0	0	558
33	610	0.0	0	610
34	497	0.0	0	497
35	580	0.0	0	580
36	523	0.0	0	523
37	506	0.0	0	506
38	578	0.0	0	578
39	534	0.0	0	534
40	534	0.0	0	534
41	274	0.0	0	274
42	234	0.0	0	234
43	177	0.0	0	177
44	208	0.0	0	208
45	172	0.0	0	172
46	177	0.0	0	177
47	171	0.0	0	171
48	181	0.0	0	181
49	207	0.0	0	207
50	202	0.0	0	202
51	153	0.0	0	153
52	145	0.0	0	145
53	166	0.0	0	166
54	139	0.0	0	139
55	128	0.0	0	128
56	144	0.0	0	144
57	104	0.0	0	104
58	95	0.0	0	95
59	116	0.0	0	116
60	98	0.0	0	98
61	98	0.0	0	98
62	95	0.0	0	95
63	104	0.0	0	104
64	95	0.0	0	95
65	122	0.0	0	122
66	103	0.0	0	103
67	82	0.0	0	82
68	105	0.0	0	105
69	101	0.0	0	101
70	86	0.0	0	86
71	79	0.0	0	79
72	79	0.0	0	79
73	89	0.0	0	89
74	58	0.0	0	58
75	85	0.0	0	85
76	70	0.0	0	70
77	66	0.0	0	66
78	82	0.0	0	82
79	74	0.0	0	74
80	73	0.0	0	73
81	72	0.0	0	72
82	60	0.0	0	60
83	62	0.0	0	62
84	50	0.0	0	50
85	55	0.0	0	55
86	86	0.0	0	86
87	58	0.0	0	58
88	61	0.0	0	61
89	53	0.0	0	53
90	51	0.0	0	51
91	59	0.0	0	59
92	74	0.0	0	74
93	46	0.0	0	46
94	38	0.0	0	38
95	48	0.0	0	48
96	40	0.0	0	40
97	38	0.0	0	38
98	43	0.0	0	43
99	42	0.0	0	42
100	37	0.0	0	37
101	51	0.0	0	51
102	51	0.0	0	51
103	40	0.0	0	40
104	28	0.0	0	28
105	48	0.0	0	48
106	54	0.0	0	54
107	39	0.0	0	39
108	52	0.0	0	52
109	58	0.0	0	58
110	40	0.0	0	40
111	35	0.0	0	35
112	38	0.0	0	38
113	41	0.0	0	41
114	42	0.0	0	42
115	36	0.0	0	36
116	29	0.0	0	29
117	29	0.0	0	29
118	27	0.0	0	27
119	27	0.0	0	27
120	35	0.0	0	35
121	28	0.0	0	28
122	23	0.0	0	23
123	39	0.0	0	39
124	23	0.0	0	23
125	31	0.0	0	31
126	27	0.0	0	27
127	37	0.0	0	37
128	30	0.0	0	30
129	18	0.0	0	18
130	13	0.0	0	13
131	8	0.0	0	8
132	7	0.0	0	7
133	11	0.0	0	11
134	3	0.0	0	3
135	9	0.0	0	9
136	11	0.0	0	11
137	5	0.0	0	5
138	7	0.0	0	7
139	11	0.0	0	11
140	6	0.0	0	6
141	6	0.0	0	6
142	7	0.0	0	7
143	12	0.0	0	12
144	9	0.0	0	9
145	11	0.0	0	11
146	11	0.0	0	11
147	12	0.0	0	12
148	10	0.0	0	10
149	8	0.0	0	8
