This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_HTHC_TP12_1140_R1_TrimmingRound2.fastq.gz -p Mcapitata_HTHC_TP12_1140_R2_TrimmingRound2.fastq.gz Mcapitata_HTHC_TP12_1140_R1_TrimmingRound1.fastq.gz Mcapitata_HTHC_TP12_1140_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 546.42 s (26 us/read; 2.35 M reads/minute).

=== Summary ===

Total read pairs processed:         21,392,742
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 432,036 (2.0%)
Pairs written (passing filters):    21,392,583 (100.0%)

Total basepairs processed: 5,725,399,762 bp
  Read 1: 2,863,085,954 bp
  Read 2: 2,862,313,808 bp
Total written (filtered):  5,723,884,095 bp (100.0%)
  Read 1: 2,863,066,401 bp
  Read 2: 2,860,817,694 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 432478 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	323461	334261.6	0	323461
4	84937	83565.4	0	84937
5	18449	20891.3	0	18449
6	2949	5222.8	0	2949
7	811	1305.7	0	811
8	405	326.4	0	405
9	225	81.6	0	225
10	110	20.4	0	110
11	92	5.1	0	92
12	57	1.3	0	57
13	39	0.3	0	39
14	22	0.1	0	22
15	30	0.0	0	30
16	24	0.0	0	24
17	19	0.0	0	19
18	10	0.0	0	10
19	9	0.0	0	9
20	61	0.0	0	61
21	9	0.0	0	9
22	6	0.0	0	6
23	9	0.0	0	9
24	3	0.0	0	3
25	13	0.0	0	13
26	6	0.0	0	6
27	12	0.0	0	12
28	16	0.0	0	16
29	22	0.0	0	22
30	8	0.0	0	8
31	10	0.0	0	10
32	12	0.0	0	12
33	7	0.0	0	7
34	17	0.0	0	17
35	14	0.0	0	14
36	6	0.0	0	6
37	8	0.0	0	8
38	13	0.0	0	13
39	11	0.0	0	11
40	13	0.0	0	13
41	8	0.0	0	8
42	3	0.0	0	3
43	8	0.0	0	8
44	6	0.0	0	6
45	4	0.0	0	4
46	10	0.0	0	10
47	3	0.0	0	3
48	5	0.0	0	5
49	5	0.0	0	5
50	13	0.0	0	13
51	6	0.0	0	6
52	5	0.0	0	5
53	3	0.0	0	3
54	7	0.0	0	7
55	9	0.0	0	9
56	3	0.0	0	3
57	9	0.0	0	9
58	7	0.0	0	7
59	8	0.0	0	8
60	9	0.0	0	9
61	9	0.0	0	9
62	8	0.0	0	8
63	9	0.0	0	9
64	13	0.0	0	13
65	3	0.0	0	3
66	4	0.0	0	4
67	6	0.0	0	6
68	9	0.0	0	9
69	3	0.0	0	3
70	1	0.0	0	1
71	7	0.0	0	7
72	2	0.0	0	2
73	3	0.0	0	3
74	2	0.0	0	2
75	2	0.0	0	2
76	4	0.0	0	4
77	2	0.0	0	2
78	5	0.0	0	5
79	2	0.0	0	2
80	6	0.0	0	6
81	10	0.0	0	10
82	7	0.0	0	7
83	5	0.0	0	5
84	7	0.0	0	7
86	4	0.0	0	4
87	3	0.0	0	3
88	12	0.0	0	12
89	5	0.0	0	5
90	5	0.0	0	5
91	9	0.0	0	9
92	7	0.0	0	7
93	5	0.0	0	5
94	2	0.0	0	2
95	4	0.0	0	4
96	4	0.0	0	4
97	1	0.0	0	1
98	2	0.0	0	2
99	4	0.0	0	4
100	5	0.0	0	5
101	5	0.0	0	5
102	1	0.0	0	1
103	4	0.0	0	4
104	6	0.0	0	6
105	8	0.0	0	8
107	6	0.0	0	6
108	8	0.0	0	8
109	6	0.0	0	6
110	6	0.0	0	6
111	3	0.0	0	3
112	1	0.0	0	1
113	3	0.0	0	3
114	4	0.0	0	4
115	9	0.0	0	9
116	3	0.0	0	3
117	7	0.0	0	7
118	4	0.0	0	4
119	9	0.0	0	9
120	2	0.0	0	2
121	4	0.0	0	4
122	6	0.0	0	6
123	4	0.0	0	4
124	4	0.0	0	4
125	6	0.0	0	6
126	4	0.0	0	4
127	2	0.0	0	2
128	5	0.0	0	5
129	9	0.0	0	9
130	5	0.0	0	5
131	8	0.0	0	8
132	5	0.0	0	5
133	7	0.0	0	7
134	8	0.0	0	8
135	3	0.0	0	3
136	8	0.0	0	8
137	4	0.0	0	4
138	4	0.0	0	4
139	2	0.0	0	2
140	5	0.0	0	5
141	3	0.0	0	3
142	6	0.0	0	6
143	4	0.0	0	4
144	2	0.0	0	2
145	2	0.0	0	2
147	3	0.0	0	3
148	3	0.0	0	3
