This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_HTAC_TP11_2380_R1_TrimmingRound2.fastq.gz -p Mcapitata_HTAC_TP11_2380_R2_TrimmingRound2.fastq.gz Mcapitata_HTAC_TP11_2380_R1_TrimmingRound1.fastq.gz Mcapitata_HTAC_TP11_2380_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 790.42 s (28 us/read; 2.12 M reads/minute).

=== Summary ===

Total read pairs processed:         27,891,468
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 496,585 (1.8%)
Pairs written (passing filters):    27,891,292 (100.0%)

Total basepairs processed: 7,476,163,293 bp
  Read 1: 3,738,414,810 bp
  Read 2: 3,737,748,483 bp
Total written (filtered):  7,474,454,420 bp (100.0%)
  Read 1: 3,738,395,887 bp
  Read 2: 3,736,058,533 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 496886 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	381029	435804.2	0	381029
4	92643	108951.0	0	92643
5	18494	27237.8	0	18494
6	2502	6809.4	0	2502
7	704	1702.4	0	704
8	321	425.6	0	321
9	186	106.4	0	186
10	107	26.6	0	107
11	58	6.6	0	58
12	52	1.7	0	52
13	25	0.4	0	25
14	19	0.1	0	19
15	14	0.0	0	14
16	19	0.0	0	19
17	14	0.0	0	14
18	6	0.0	0	6
19	5	0.0	0	5
20	28	0.0	0	28
21	5	0.0	0	5
22	6	0.0	0	6
23	2	0.0	0	2
24	3	0.0	0	3
25	6	0.0	0	6
26	7	0.0	0	7
27	11	0.0	0	11
28	11	0.0	0	11
29	7	0.0	0	7
30	9	0.0	0	9
31	7	0.0	0	7
32	12	0.0	0	12
33	6	0.0	0	6
34	7	0.0	0	7
35	3	0.0	0	3
36	6	0.0	0	6
37	4	0.0	0	4
38	4	0.0	0	4
39	7	0.0	0	7
40	2	0.0	0	2
41	2	0.0	0	2
42	5	0.0	0	5
43	8	0.0	0	8
44	7	0.0	0	7
45	8	0.0	0	8
46	3	0.0	0	3
47	3	0.0	0	3
48	3	0.0	0	3
49	4	0.0	0	4
50	5	0.0	0	5
51	7	0.0	0	7
52	6	0.0	0	6
53	9	0.0	0	9
54	4	0.0	0	4
55	4	0.0	0	4
56	7	0.0	0	7
57	7	0.0	0	7
58	10	0.0	0	10
59	5	0.0	0	5
60	6	0.0	0	6
61	5	0.0	0	5
62	5	0.0	0	5
63	5	0.0	0	5
64	9	0.0	0	9
65	1	0.0	0	1
66	13	0.0	0	13
67	10	0.0	0	10
68	6	0.0	0	6
69	4	0.0	0	4
70	4	0.0	0	4
71	4	0.0	0	4
72	3	0.0	0	3
73	4	0.0	0	4
74	3	0.0	0	3
75	8	0.0	0	8
76	5	0.0	0	5
77	4	0.0	0	4
78	5	0.0	0	5
79	5	0.0	0	5
80	4	0.0	0	4
81	5	0.0	0	5
82	4	0.0	0	4
83	7	0.0	0	7
84	7	0.0	0	7
85	1	0.0	0	1
86	6	0.0	0	6
87	5	0.0	0	5
88	3	0.0	0	3
89	4	0.0	0	4
90	8	0.0	0	8
91	6	0.0	0	6
92	5	0.0	0	5
93	4	0.0	0	4
94	5	0.0	0	5
95	7	0.0	0	7
96	4	0.0	0	4
98	4	0.0	0	4
99	5	0.0	0	5
100	7	0.0	0	7
101	4	0.0	0	4
102	9	0.0	0	9
103	7	0.0	0	7
104	6	0.0	0	6
105	7	0.0	0	7
106	7	0.0	0	7
107	2	0.0	0	2
108	12	0.0	0	12
109	4	0.0	0	4
110	3	0.0	0	3
111	3	0.0	0	3
112	2	0.0	0	2
113	2	0.0	0	2
114	7	0.0	0	7
115	4	0.0	0	4
116	6	0.0	0	6
117	8	0.0	0	8
118	5	0.0	0	5
119	3	0.0	0	3
120	2	0.0	0	2
121	6	0.0	0	6
122	5	0.0	0	5
123	8	0.0	0	8
124	7	0.0	0	7
125	5	0.0	0	5
126	6	0.0	0	6
127	3	0.0	0	3
128	3	0.0	0	3
130	2	0.0	0	2
131	9	0.0	0	9
132	1	0.0	0	1
133	6	0.0	0	6
134	1	0.0	0	1
135	6	0.0	0	6
136	4	0.0	0	4
137	3	0.0	0	3
138	7	0.0	0	7
139	3	0.0	0	3
140	10	0.0	0	10
141	3	0.0	0	3
142	7	0.0	0	7
143	3	0.0	0	3
144	2	0.0	0	2
145	2	0.0	0	2
147	1	0.0	0	1
148	2	0.0	0	2
