This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_ATHC_TP3_2866_R1_TrimmingRound2.fastq.gz -p Mcapitata_ATHC_TP3_2866_R2_TrimmingRound2.fastq.gz Mcapitata_ATHC_TP3_2866_R1_TrimmingRound1.fastq.gz Mcapitata_ATHC_TP3_2866_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 591.78 s (32 us/read; 1.88 M reads/minute).

=== Summary ===

Total read pairs processed:         18,565,730
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:               1,004,528 (5.4%)
Pairs written (passing filters):    18,560,248 (100.0%)

Total basepairs processed: 4,913,054,223 bp
  Read 1: 2,445,632,436 bp
  Read 2: 2,467,421,787 bp
Total written (filtered):  4,894,886,951 bp (99.6%)
  Read 1: 2,444,899,075 bp
  Read 2: 2,449,987,876 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 1429121 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	337964	290089.5	0	337964
4	104196	72522.4	0	104196
5	52163	18130.6	0	52163
6	44900	4532.6	0	44900
7	38915	1133.2	0	38915
8	34440	283.3	0	34440
9	29966	70.8	0	29966
10	30681	17.7	0	30681
11	34201	4.4	0	34201
12	34085	1.1	0	34085
13	29877	0.3	0	29877
14	29341	0.1	0	29341
15	28808	0.0	0	28808
16	26264	0.0	0	26264
17	26285	0.0	0	26285
18	26007	0.0	0	26007
19	22875	0.0	0	22875
20	472672	0.0	0	472672
21	6655	0.0	0	6655
22	496	0.0	0	496
23	512	0.0	0	512
24	474	0.0	0	474
25	450	0.0	0	450
26	584	0.0	0	584
27	576	0.0	0	576
28	572	0.0	0	572
29	619	0.0	0	619
30	578	0.0	0	578
31	532	0.0	0	532
32	612	0.0	0	612
33	660	0.0	0	660
34	608	0.0	0	608
35	596	0.0	0	596
36	625	0.0	0	625
37	557	0.0	0	557
38	597	0.0	0	597
39	662	0.0	0	662
40	614	0.0	0	614
41	280	0.0	0	280
42	248	0.0	0	248
43	277	0.0	0	277
44	221	0.0	0	221
45	225	0.0	0	225
46	225	0.0	0	225
47	198	0.0	0	198
48	193	0.0	0	193
49	215	0.0	0	215
50	190	0.0	0	190
51	159	0.0	0	159
52	182	0.0	0	182
53	178	0.0	0	178
54	145	0.0	0	145
55	158	0.0	0	158
56	152	0.0	0	152
57	125	0.0	0	125
58	136	0.0	0	136
59	114	0.0	0	114
60	128	0.0	0	128
61	121	0.0	0	121
62	91	0.0	0	91
63	91	0.0	0	91
64	97	0.0	0	97
65	110	0.0	0	110
66	106	0.0	0	106
67	88	0.0	0	88
68	98	0.0	0	98
69	95	0.0	0	95
70	85	0.0	0	85
71	85	0.0	0	85
72	84	0.0	0	84
73	82	0.0	0	82
74	77	0.0	0	77
75	98	0.0	0	98
76	84	0.0	0	84
77	80	0.0	0	80
78	69	0.0	0	69
79	73	0.0	0	73
80	84	0.0	0	84
81	81	0.0	0	81
82	64	0.0	0	64
83	79	0.0	0	79
84	69	0.0	0	69
85	61	0.0	0	61
86	84	0.0	0	84
87	62	0.0	0	62
88	61	0.0	0	61
89	66	0.0	0	66
90	49	0.0	0	49
91	60	0.0	0	60
92	58	0.0	0	58
93	59	0.0	0	59
94	49	0.0	0	49
95	58	0.0	0	58
96	55	0.0	0	55
97	51	0.0	0	51
98	41	0.0	0	41
99	43	0.0	0	43
100	42	0.0	0	42
101	47	0.0	0	47
102	40	0.0	0	40
103	44	0.0	0	44
104	42	0.0	0	42
105	40	0.0	0	40
106	46	0.0	0	46
107	35	0.0	0	35
108	38	0.0	0	38
109	50	0.0	0	50
110	29	0.0	0	29
111	44	0.0	0	44
112	53	0.0	0	53
113	38	0.0	0	38
114	28	0.0	0	28
115	34	0.0	0	34
116	29	0.0	0	29
117	32	0.0	0	32
118	25	0.0	0	25
119	27	0.0	0	27
120	19	0.0	0	19
121	19	0.0	0	19
122	22	0.0	0	22
123	25	0.0	0	25
124	27	0.0	0	27
125	36	0.0	0	36
126	32	0.0	0	32
127	26	0.0	0	26
128	29	0.0	0	29
129	28	0.0	0	28
130	7	0.0	0	7
131	9	0.0	0	9
132	11	0.0	0	11
133	15	0.0	0	15
134	9	0.0	0	9
135	6	0.0	0	6
136	10	0.0	0	10
137	6	0.0	0	6
138	10	0.0	0	10
139	5	0.0	0	5
140	7	0.0	0	7
141	7	0.0	0	7
142	3	0.0	0	3
143	13	0.0	0	13
144	9	0.0	0	9
145	8	0.0	0	8
146	11	0.0	0	11
147	11	0.0	0	11
148	10	0.0	0	10
149	12	0.0	0	12
