This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_ATHC_TP7_1281_R1_TrimmingRound2.fastq.gz -p Pacuta_ATHC_TP7_1281_R2_TrimmingRound2.fastq.gz Pacuta_ATHC_TP7_1281_R1_TrimmingRound1.fastq.gz Pacuta_ATHC_TP7_1281_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 480.23 s (25 us/read; 2.39 M reads/minute).

=== Summary ===

Total read pairs processed:         19,150,453
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 335,463 (1.8%)
Pairs written (passing filters):    19,150,329 (100.0%)

Total basepairs processed: 5,187,899,450 bp
  Read 1: 2,594,440,758 bp
  Read 2: 2,593,458,692 bp
Total written (filtered):  5,186,751,783 bp (100.0%)
  Read 1: 2,594,428,753 bp
  Read 2: 2,592,323,030 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 335627 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	256896	299225.8	0	256896
4	62654	74806.5	0	62654
5	12417	18701.6	0	12417
6	2123	4675.4	0	2123
7	555	1168.9	0	555
8	269	292.2	0	269
9	126	73.1	0	126
10	98	18.3	0	98
11	46	4.6	0	46
12	31	1.1	0	31
13	21	0.3	0	21
14	18	0.1	0	18
15	8	0.0	0	8
16	10	0.0	0	10
17	11	0.0	0	11
18	8	0.0	0	8
19	4	0.0	0	4
20	32	0.0	0	32
21	3	0.0	0	3
22	2	0.0	0	2
23	3	0.0	0	3
24	1	0.0	0	1
26	2	0.0	0	2
27	4	0.0	0	4
28	2	0.0	0	2
29	1	0.0	0	1
30	1	0.0	0	1
31	5	0.0	0	5
32	1	0.0	0	1
33	5	0.0	0	5
34	2	0.0	0	2
35	3	0.0	0	3
37	3	0.0	0	3
38	1	0.0	0	1
39	2	0.0	0	2
40	2	0.0	0	2
43	1	0.0	0	1
44	3	0.0	0	3
45	3	0.0	0	3
46	1	0.0	0	1
47	2	0.0	0	2
48	3	0.0	0	3
49	1	0.0	0	1
50	2	0.0	0	2
52	3	0.0	0	3
54	2	0.0	0	2
55	2	0.0	0	2
56	2	0.0	0	2
57	4	0.0	0	4
58	3	0.0	0	3
59	5	0.0	0	5
60	2	0.0	0	2
61	4	0.0	0	4
62	1	0.0	0	1
63	2	0.0	0	2
64	4	0.0	0	4
65	1	0.0	0	1
66	2	0.0	0	2
67	2	0.0	0	2
69	3	0.0	0	3
70	4	0.0	0	4
71	2	0.0	0	2
72	2	0.0	0	2
73	1	0.0	0	1
74	3	0.0	0	3
75	5	0.0	0	5
77	1	0.0	0	1
78	2	0.0	0	2
80	2	0.0	0	2
81	3	0.0	0	3
82	3	0.0	0	3
83	2	0.0	0	2
85	1	0.0	0	1
86	4	0.0	0	4
87	3	0.0	0	3
89	3	0.0	0	3
90	1	0.0	0	1
91	1	0.0	0	1
93	1	0.0	0	1
95	3	0.0	0	3
97	4	0.0	0	4
98	2	0.0	0	2
99	6	0.0	0	6
100	4	0.0	0	4
101	2	0.0	0	2
103	4	0.0	0	4
104	4	0.0	0	4
105	1	0.0	0	1
106	3	0.0	0	3
107	1	0.0	0	1
108	7	0.0	0	7
109	7	0.0	0	7
112	1	0.0	0	1
113	3	0.0	0	3
114	5	0.0	0	5
115	2	0.0	0	2
116	3	0.0	0	3
117	3	0.0	0	3
118	2	0.0	0	2
119	4	0.0	0	4
120	3	0.0	0	3
121	6	0.0	0	6
122	2	0.0	0	2
123	6	0.0	0	6
125	2	0.0	0	2
126	2	0.0	0	2
127	4	0.0	0	4
128	8	0.0	0	8
129	2	0.0	0	2
130	3	0.0	0	3
131	1	0.0	0	1
133	2	0.0	0	2
134	6	0.0	0	6
135	5	0.0	0	5
136	6	0.0	0	6
137	2	0.0	0	2
138	5	0.0	0	5
139	3	0.0	0	3
140	3	0.0	0	3
141	4	0.0	0	4
142	2	0.0	0	2
143	1	0.0	0	1
144	3	0.0	0	3
146	2	0.0	0	2
147	1	0.0	0	1
